/*
 * DEFINST format
 *      name: Instruction name
 *      fmt_str: String representing the format for dissasembly
 *      fmt0: Format for word 0
 *      fmt1: Format for word 1
 *      fmt2: Format for word 2 (CF_FMT_INVALID if none)
 *      category: Instruction category
 *           CF: control flow instructions
 *           ALU: ALU clause instructions
 *           LDS: LDS clause instructions
 *           VTS: instructions for a fetch through a vertex cache clause
 *           TEX: instructions for a fetch through a texture cache clause
 *           MEM_RD: memory read instructions
 *           MEM_GDS: global data-share read/write instructions
 *      opcode: Value for cf_inst/alu_inst in format
 *      flags: Instruction properties
 */

DEFINST(ALU,
	"ALU: ADDR(%cf_alu_addr) CNT(%cf_alu_cnt) %kcache",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 190,
	0
)

DEFINST(DOT4_IEEE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 191,
	0
)

DEFINST(CUBE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 192,
	0
)

DEFINST(MAX4,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 193,
	0
)

DEFINST(FREXP_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 196,
	0
)

DEFINST(LDEXP_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 197,
	0
)

DEFINST(FRACT_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 198,
	0
)

DEFINST(PRED_SETGT_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 199,
	0
)

DEFINST(PRED_SETE_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 200,
	0
)

DEFINST(PRED_SETGE_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 201,
	0
)

DEFINST(MUL_64_VEC,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 202,
	0
)

DEFINST(ADD_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 203,
	0
)

DEFINST(MOVA_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 204,
	0
)

DEFINST(FLT64_TO_FLT32_VEC,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 205,
	0
)

DEFINST(FLT32_TO_FLT64_VEC,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 206,
	0
)

DEFINST(SAD_ACCUM_PREV_UINT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 207,
	0
)

DEFINST(DOT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 208,
	0
)

DEFINST(MUL_PREV,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 209,
	0
)

DEFINST(MUL_IEEE_PREV,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 210,
	0
)

DEFINST(ADD_PREV,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 211,
	0
)

DEFINST(MULADD_PREV,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 212,
	0
)

DEFINST(MULADD_IEEE_PREV,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 213,
	0
)

DEFINST(INTERP_XY,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 214,
	0
)

DEFINST(INTERP_ZW,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 215,
	0
)

DEFINST(INTERP_X,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 216,
	0
)

DEFINST(INTERP_Z,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 217,
	0
)

DEFINST(STORE_FLAGS,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 218,
	0
)

DEFINST(LOAD_STORE_FLAGS,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 219,
	0
)

DEFINST(LDS_1A,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 220,
	0
)

DEFINST(LDS_1A1D,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 221,
	0
)

DEFINST(LDS_2A,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 223,
	0
)

DEFINST(INTERP_LOAD_P0,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 224,
	0
)

DEFINST(INTERP_LOAD_P10,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 225,
	0
)

DEFINST(INTERP_LOAD_P20,
	"%name",
	ALU_WORD0, ALU_WORD1_OP2, NONE,
	ALU, 226,
	0
)

DEFINST(BFE_UINT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 4,
	0
)

DEFINST(BFE_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 5,
	0
)

DEFINST(BFI_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 6,
	0
)

DEFINST(FMA,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 7,
	0
)

DEFINST(CNDNE_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 9,
	0
)

DEFINST(FMA_64,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 10,
	0
)

DEFINST(LERP_UINT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 11,
	0
)

DEFINST(BIT_ALIGN_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 12,
	0
)

DEFINST(BYTE_ALIGN_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 13,
	0
)

DEFINST(SAD_ACCUM_UINT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 14,
	0
)

DEFINST(SAD_ACCUM_HI_UINT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 15,
	0
)

DEFINST(MULADD_UINT24,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 16,
	0
)

DEFINST(LDS_IDX_OP,
	"LDS_%lds_op  %alu_src0,  %alu_src1,  %alu_src2",
	ALU_WORD0_LDS_IDX_OP, ALU_WORD1_LDS_IDX_OP, NONE,
	ALU, 17,
	AMD_INST_FLAG_LDS
)

DEFINST(MULADD,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 20,
	0
)

DEFINST(MULADD_M2,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 21,
	0
)

DEFINST(MULADD_M4,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 22,
	0
)

DEFINST(MULADD_D2,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 23,
	0
)

DEFINST(MULADD_IEEE,
	"MULADD_e    %alu_dst,  %alu_src0,  %alu_src1,  %alu_src2  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 24,
	AMD_INST_FLAG_DST_FLOAT
)

DEFINST(CNDE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 25,
	0
)

DEFINST(CNDGT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 26,
	0
)

DEFINST(CNDGE,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 27,
	0
)

DEFINST(CNDE_INT,
	"CNDE_INT   %alu_dst,  %alu_src0,  %alu_src1,  %alu_src2  %alu_mod",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 28,
	0
)

DEFINST(CMNDGT_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 29,
	0
)

DEFINST(CMNDGE_INT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 30,
	0
)

DEFINST(MUL_LIT,
	"%name",
	ALU_WORD0, ALU_WORD1_OP3, NONE,
	ALU, 31,
	AMD_INST_FLAG_TRANS_ONLY
)



/*
 * VTX Instructions
 */

DEFINST(FETCH,
	"VFETCH %vtx_dst_gpr, %vtx_src_gpr, %vtx_buffer_id %vtx_data_format %vtx_mega_fetch %vtx_offset %vtx_fetch_whole_quad %nl"
	"%vtx_endian_swap %vtx_num_format %vtx_format_comp %vtx_srf_mode %vtx_fetch_type %vtx_cbns",
	VTX_WORD0, VTX_WORD1_GPR, VTX_WORD2,
	VTX, 0,
	AMD_INST_FLAG_MEM
)

DEFINST(GET_BUFFER_RESINFO,
	"%name",
	VTX_WORD0, VTX_WORD1_GPR, VTX_WORD2,
	VTX, 14,
	0
)

DEFINST(SEMANTIC,
	"%name",
	VTX_WORD0, VTX_WORD1_SEM, VTX_WORD2,
	VTX, 1,
	0
)



/*
 * TEX Instructions
 */

DEFINST(GATHER4,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 21,
	0
)

DEFINST(GATHER4_C,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 29,
	0
)

DEFINST(GATHER4_C_O,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 31,
	0
)

DEFINST(GATHER4_O,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 23,
	0
)

DEFINST(GET_GRADIENTS_H,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 7,
	0
)

DEFINST(GET_GRADIENTS_V,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 8,
	0
)

DEFINST(GET_LOD,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 6,
	0
)

DEFINST(GET_NUMBER_OF_SAMPLES,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 5,
	0
)

DEFINST(GET_TEXTURE_RESINFO,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 4,
	0
)

DEFINST(KEEP_GRADIENTS,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 10,
	0
)

DEFINST(LD,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 3,
	0
)

DEFINST(SAMPLE,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 16,
	0
)

DEFINST(SAMPLE_C,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 24,
	0
)

DEFINST(SAMPLE_C_G,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 28,
	0
)

DEFINST(SAMPLE_C_G_LB,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 30,
	0
)

DEFINST(SAMPLE_C_L,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 25,
	0
)

DEFINST(SAMPLE_C_LB,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 26,
	0
)

DEFINST(SAMPLE_C_LZ,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 27,
	0
)

DEFINST(SAMPLE_G,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 20,
	0
)

DEFINST(SAMPLE_G_LB,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 22,
	0
)

DEFINST(SAMPLE_L,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 17,
	0
)

DEFINST(SAMPLE_LB,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 18,
	0
)

DEFINST(SAMPLE_LZ,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 19,
	0
)

DEFINST(SET_GRADIENTS_H,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 11,
	0
)

DEFINST(SET_GRADIENTS_V,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 12,
	0
)

DEFINST(SET_TEXTURE_OFFSETS,
	"%name",
	TEX_WORD0, TEX_WORD1, TEX_WORD2,
	TEX, 9,
	0
)


