/*
 * DEFINST format
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      fmt: Instruction category
 *		mask: Opcode Mask
 *		DPR: Data Processing instructions
 *		DPR_SAT: Saturation instructions
 *		MUL: Multiply instructions
 *		MULTLN: Long Multiply instructions
 *		SDSWP: Single Data Swap instructions
 *		BAX: Branch and exchange instructions
 *		HWTRREG: Halfword data transfer register offset instructions
 *		HWTRIMM: Halfword data transfer immediate offset instructions
 *		SDTR: Single Data Transfer instructions
 *		BDTR: Block Data Transfer instructions
 *      BRNCH: Branch instructions 
 *		CPRDTR : Coprocessor Data transfer instructions
 *		CPRDOP : Coprocessor Data operation instructions
 *		CPRREGTR: Coprocessor Register transfer instructions
 *		SWISVC : Software Interrupt instructions
 */
 
/* DPR category instructions:
 * AND , EOR, SUB, RSB, ADD, ADC, SBC , RSC, TST, TEQ,
 * CMP, CMN, ORR, MOV, BIC, MVN
 */

DEFINST(AND_reg, 
	"and%cond %rd, %rn, %op2", 
	0x73,
	0x6)

DEFINST(LDR_ofrpll, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x79,
	0x0)
	
DEFINST(LDR_ofrplr, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x79,
	0x2)

DEFINST(LDR_ofrpar, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x79,
	0x4)

DEFINST(LDR_ofrprr, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x79,
	0x6)

DEFINST(LDR_prrpll, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x7b,
	0x0)
	
DEFINST(LDR_prrplr, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x7b,
	0x2)

DEFINST(LDR_prrpar, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x7b,
	0x4)

DEFINST(LDR_prrprr, 
	"ldr%cond %rd, %amode2%idx", 
	SDTR, 
	0x7b,
	0x6)

DEFINST(STR_ptim, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x40,
	0xff)

DEFINST(STR_ptip, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x48,
	0xff)

DEFINST(STR_ofim, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x50,
	0xff)

DEFINST(STR_prim, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x52,
	0xff)

DEFINST(STR_ofip, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x58,
	0xff)

DEFINST(STR_prip, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x5a,
	0xff)
	
DEFINST(STR_ptrmll, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x60,
	0x0)
	
DEFINST(STR_ptrmlr, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x60,
	0x2)

DEFINST(STR_ptrmar, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x60,
	0x4)

DEFINST(STR_ptrmrr, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x60,
	0x6)

DEFINST(STR_ptrpll, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x68,
	0x0)

DEFINST(STR_ptrplr, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x68,
	0x2)

DEFINST(STR_ptrpar, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x68,
	0x4)

DEFINST(STR_ptrprr, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x68,
	0x6)

DEFINST(STR_ofrmll, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x70,
	0x0)
	
DEFINST(STR_ofrmlr, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x70,
	0x2)

DEFINST(STR_ofrmar, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x70,
	0x4)

DEFINST(STR_ofrmrr, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x70,
	0x6)

DEFINST(STR_prrmll, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x72,
	0x0)
	
DEFINST(STR_prrmlr, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x72,
	0x2)

DEFINST(STR_prrmar, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x72,
	0x4)

DEFINST(STR_prrmrr, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x72,
	0x6)

DEFINST(STR_ofrpll, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x78,
	0x0)
	
DEFINST(STR_ofrplr, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x78,
	0x2)

DEFINST(STR_ofrpar, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x78,
	0x4)

DEFINST(STR_ofrprr, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x78,
	0x6)

DEFINST(STR_prrpll, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x7a,
	0x0)
	
DEFINST(STR_prrplr, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x7a,
	0x2)

DEFINST(STR_prrpar, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x7a,
	0x4)

DEFINST(STR_prrprr, 
	"str%cond %rd, %amode2%idx", 
	SDTR, 
	0x7a,
	0x6)

DEFINST(LDRB_ptim, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x45,
	0xff)

DEFINST(LDRB_ptip, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x4d,
	0xff)

DEFINST(LDRB_ofim, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x55,
	0xff)

DEFINST(LDRB_prim, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x57,
	0xff)

DEFINST(LDRB_ofip, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x5d,
	0xff)

DEFINST(LDRB_prip, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x5f,
	0xff)
	
DEFINST(LDRB_ptrmll, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x65,
	0x0)
	
DEFINST(LDRB_ptrmlr, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x65,
	0x2)

DEFINST(LDRB_ptrmar, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x65,
	0x4)

DEFINST(LDRB_ptrmrr, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x65,
	0x6)

DEFINST(LDRB_ptrpll, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x6d,
	0x0)

DEFINST(LDRB_ptrplr, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x6d,
	0x2)

DEFINST(LDRB_ptrpar, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x6d,
	0x4)

DEFINST(LDRB_ptrprr, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x6d,
	0x6)

DEFINST(LDRB_ofrmll, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x75,
	0x0)
	
DEFINST(LDRB_ofrmlr, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x75,
	0x2)

DEFINST(LDRB_ofrmar, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x75,
	0x4)

DEFINST(LDRB_ofrmrr, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x75,
	0x6)

DEFINST(LDRB_prrmll, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x77,
	0x0)
	
DEFINST(LDRB_prrmlr, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x77,
	0x2)

DEFINST(LDRB_prrmar, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x77,
	0x4)

DEFINST(LDRB_prrmrr, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x77,
	0x6)

DEFINST(LDRB_ofrpll, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7d,
	0x0)
	
DEFINST(LDRB_ofrplr, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7d,
	0x2)

DEFINST(LDRB_ofrpar, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7d,
	0x4)

DEFINST(LDRB_ofrprr, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7d,
	0x6)

DEFINST(LDRB_prrpll, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7f,
	0x0)
	
DEFINST(LDRB_prrplr, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7f,
	0x2)

DEFINST(LDRB_prrpar, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7f,
	0x4)

DEFINST(LDRB_prrprr, 
	"ldrb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7f,
	0x6)

DEFINST(STRB_ptim, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x44,
	0xff)

DEFINST(STRB_ptip, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x4c,
	0xff)

DEFINST(STRB_ofim, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x54,
	0xff)

DEFINST(STRB_prim, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x56,
	0xff)

DEFINST(STRB_ofip, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x5c,
	0xff)

DEFINST(STRB_prip, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x5e,
	0xff)
	
DEFINST(STRB_ptrmll, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x64,
	0x0)
	
DEFINST(STRB_ptrmlr, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x64,
	0x2)

DEFINST(STRB_ptrmar, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x64,
	0x4)

DEFINST(STRB_ptrmrr, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x64,
	0x6)

DEFINST(STRB_ptrpll, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x6c,
	0x0)

DEFINST(STRB_ptrplr, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x6c,
	0x2)

DEFINST(STRB_ptrpar, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x6c,
	0x4)

DEFINST(STRB_ptrprr, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x6c,
	0x6)

DEFINST(STRB_ofrmll, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x74,
	0x0)
	
DEFINST(STRB_ofrmlr, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x74,
	0x2)

DEFINST(STRB_ofrmar, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x74,
	0x4)

DEFINST(STRB_ofrmrr, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x74,
	0x6)

DEFINST(STRB_prrmll, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x76,
	0x0)
	
DEFINST(STRB_prrmlr, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x76,
	0x2)

DEFINST(STRB_prrmar, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x76,
	0x4)

DEFINST(STRB_prrmrr, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x76,
	0x6)

DEFINST(STRB_ofrpll, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7c,
	0x0)
	
DEFINST(STRB_ofrplr, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7c,
	0x2)

DEFINST(STRB_ofrpar, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7c,
	0x4)

DEFINST(STRB_ofrprr, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7c,
	0x6)

DEFINST(STRB_prrpll, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7e,
	0x0)
	
DEFINST(STRB_prrplr, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7e,
	0x2)

DEFINST(STRB_prrpar, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7e,
	0x4)

DEFINST(STRB_prrprr, 
	"strb%cond %rd, %amode2%idx", 
	SDTR, 
	0x7e,
	0x6)
	
DEFINST(LDRT_ptim, 
	"ldrt%cond %rd, %amode2", 
	SDTR, 
	0x43,
	0xff)

DEFINST(LDRT_ptip, 
	"ldrt%cond %rd, %amode2", 
	SDTR, 
	0x4b,
	0xff)
	
DEFINST(LDRT_ptrmll, 
	"ldrt%cond %rd, %amode2", 
	SDTR, 
	0x63,
	0x0)
	
DEFINST(LDRT_ptrmlr, 
	"ldrt%cond %rd, %amode2", 
	SDTR, 
	0x63,
	0x2)

DEFINST(LDRT_ptrmar, 
	"ldrt%cond %rd, %amode2", 
	SDTR, 
	0x63,
	0x4)

DEFINST(LDRT_ptrmrr, 
	"ldrt%cond %rd, %amode2", 
	SDTR, 
	0x63,
	0x6)

DEFINST(LDRT_ptrpll, 
	"ldrt%cond %rd, %amode2", 
	SDTR, 
	0x6b,
	0x0)

DEFINST(LDRT_ptrplr, 
	"ldrt%cond %rd, %amode2", 
	SDTR, 
	0x6b,
	0x2)

DEFINST(LDRT_ptrpar, 
	"ldrt%cond %rd, %amode2", 
	SDTR, 
	0x6b,
	0x4)

DEFINST(LDRT_ptrprr, 
	"ldrt%cond %rd, %amode2", 
	SDTR, 
	0x6b,
	0x6)

DEFINST(STRT_ptim, 
	"strt%cond %rd, %amode2", 
	SDTR, 
	0x42,
	0xff)

DEFINST(STRT_ptip, 
	"strt%cond %rd, %amode2", 
	SDTR, 
	0x4a,
	0xff)
	
DEFINST(STRT_ptrmll, 
	"strt%cond %rd, %amode2", 
	SDTR, 
	0x62,
	0x0)
	
DEFINST(STRT_ptrmlr, 
	"strt%cond %rd, %amode2", 
	SDTR, 
	0x62,
	0x2)

DEFINST(STRT_ptrmar, 
	"strt%cond %rd, %amode2", 
	SDTR, 
	0x62,
	0x4)

DEFINST(STRT_ptrmrr, 
	"strt%cond %rd, %amode2", 
	SDTR, 
	0x62,
	0x6)

DEFINST(STRT_ptrpll, 
	"strt%cond %rd, %amode2", 
	SDTR, 
	0x6a,
	0x0)

DEFINST(STRT_ptrplr, 
	"strt%cond %rd, %amode2", 
	SDTR, 
	0x6a,
	0x2)

DEFINST(STRT_ptrpar, 
	"strt%cond %rd, %amode2", 
	SDTR, 
	0x6a,
	0x4)

DEFINST(STRT_ptrprr, 
	"strt%cond %rd, %amode2", 
	SDTR, 
	0x6a,
	0x6)

DEFINST(LDRBT_ptim, 
	"ldrbt%cond %rd, %amode2", 
	SDTR, 
	0x47,
	0xff)

DEFINST(LDRBT_ptip, 
	"ldrbt%cond %rd, %amode2", 
	SDTR, 
	0x4f,
	0xff)
	
DEFINST(LDRBT_ptrmll, 
	"ldrbt%cond %rd, %amode2", 
	SDTR, 
	0x67,
	0x0)
	
DEFINST(LDRBT_ptrmlr, 
	"ldrbt%cond %rd, %amode2", 
	SDTR, 
	0x67,
	0x2)

DEFINST(LDRBT_ptrmar, 
	"ldrbt%cond %rd, %amode2", 
	SDTR, 
	0x67,
	0x4)

DEFINST(LDRBT_ptrmrr, 
	"ldrbt%cond %rd, %amode2", 
	SDTR, 
	0x67,
	0x6)

DEFINST(LDRBT_ptrpll, 
	"ldrbt%cond %rd, %amode2", 
	SDTR, 
	0x6f,
	0x0)

DEFINST(LDRBT_ptrplr, 
	"ldrbt%cond %rd, %amode2", 
	SDTR, 
	0x6f,
	0x2)

DEFINST(LDRBT_ptrpar, 
	"ldrbt%cond %rd, %amode2", 
	SDTR, 
	0x6f,
	0x4)

DEFINST(LDRBT_ptrprr, 
	"ldrbt%cond %rd, %amode2", 
	SDTR, 
	0x6f,
	0x6)

DEFINST(STRBT_ptim, 
	"strbt%cond %rd, %amode2", 
	SDTR, 
	0x46,
	0xff)

DEFINST(STRBT_ptip, 
	"strbt%cond %rd, %amode2", 
	SDTR, 
	0x4e,
	0xff)
	
DEFINST(STRBT_ptrmll, 
	"strbt%cond %rd, %amode2", 
	SDTR, 
	0x66,
	0x0)
	
DEFINST(STRBT_ptrmlr, 
	"strbt%cond %rd, %amode2", 
	SDTR, 
	0x66,
	0x2)

DEFINST(STRBT_ptrmar, 
	"strbt%cond %rd, %amode2", 
	SDTR, 
	0x66,
	0x4)

DEFINST(STRBT_ptrmrr, 
	"strbt%cond %rd, %amode2", 
	SDTR, 
	0x66,
	0x6)

DEFINST(STRBT_ptrpll, 
	"strbt%cond %rd, %amode2", 
	SDTR, 
	0x6e,
	0x0)

DEFINST(STRBT_ptrplr, 
	"strbt%cond %rd, %amode2", 
	SDTR, 
	0x6e,
	0x2)

DEFINST(STRBT_ptrpar, 
	"strbt%cond %rd, %amode2", 
	SDTR, 
	0x6e,
	0x4)

DEFINST(STRBT_ptrprr, 
	"strbt%cond %rd, %amode2", 
	SDTR, 
	0x6e,
	0x6)

/* BDTR category instructions:
 * LDM, STM, 
 */

DEFINST(LDMDA, 
	"ldmda%cond %rn, %regs", 
	BDTR, 
	0x81,
	0xff)

DEFINST(LDMDA_w, 
	"ldmda%cond %rn, %regs", 
	BDTR, 
	0x83,
	0xff)

DEFINST(LDMDA_u, 
	"ldmda%cond %rn, %regs", 
	BDTR, 
	0x85,
	0xff)

DEFINST(LDMDA_uw, 
	"ldmda%cond %rn, %regs", 
	BDTR, 
	0x87,
	0xff)

DEFINST(LDMIA, 
	"ldm%cond %rn %regs", 
	BDTR, 
	0x89,
	0xff)

DEFINST(LDMIA_w, 
	"pop%cond %rn, %regs", 
	BDTR, 
	0x8b,
	0xff)

DEFINST(LDMIA_u, 
	"ldm%cond %rn, %regs", 
	BDTR, 
	0x8d,
	0xff)

DEFINST(LDMIA_uw, 
	"ldm%cond %rn, %regs", 
	BDTR, 
	0x8f,
	0xff)

DEFINST(LDMDB, 
	"ldmdb%cond %rn, %regs", 
	BDTR, 
	0x91,
	0xff)

DEFINST(LDMDB_w, 
	"ldmdb%cond %rn, %regs", 
	BDTR, 
	0x93,
	0xff)

DEFINST(LDMDB_u, 
	"ldmdb%cond %rn, %regs", 
	BDTR, 
	0x95,
	0xff)

DEFINST(LDMDB_uw, 
	"ldmdb%cond %rn, %regs", 
	BDTR, 
	0x97,
	0xff)

DEFINST(LDMIB, 
	"ldmib%cond %rn, %regs", 
	BDTR, 
	0x99,
	0xff)

DEFINST(LDMIB_w, 
	"ldmib%cond %rn, %regs", 
	BDTR, 
	0x9b,
	0xff)

DEFINST(LDMIB_u, 
	"ldmib%cond %rn, %regs", 
	BDTR, 
	0x9d,
	0xff)

DEFINST(LDMIB_uw, 
	"ldmib%cond %rn, %regs", 
	BDTR, 
	0x9f,
	0xff)

////STM

DEFINST(STMDA, 
	"stmda%cond %rn, %regs", 
	BDTR, 
	0x80,
	0xff)

DEFINST(STMDA_w, 
	"stmda%cond %rn, %regs", 
	BDTR, 
	0x82,
	0xff)

DEFINST(STMDA_u, 
	"stmda%cond %rn, %regs", 
	BDTR, 
	0x84,
	0xff)

DEFINST(STMDA_uw, 
	"stmda%cond %rn, %regs", 
	BDTR, 
	0x86,
	0xff)

DEFINST(STMIA, 
	"stm%cond %rn, %regs", 
	BDTR, 
	0x88,
	0xff)

DEFINST(STMIA_w, 
	"stm%cond %rn, %regs", 
	BDTR, 
	0x8a,
	0xff)

DEFINST(STMIA_u, 
	"stm%cond %rn, %regs", 
	BDTR, 
	0x8c,
	0xff)

DEFINST(STMIA_uw, 
	"stm%cond %rn, %regs", 
	BDTR, 
	0x8e,
	0xff)

DEFINST(STMDB, 
	"stmdb%cond %rn, %regs", 
	BDTR, 
	0x90,
	0xff)

DEFINST(STMDB_w, 
	"push%cond %rn %regs", 
	BDTR, 
	0x92,
	0xff)

DEFINST(STMDB_u, 
	"stmdb%cond %rn, %regs", 
	BDTR, 
	0x94,
	0xff)

DEFINST(STMDB_uw, 
	"stmdb%cond %rn, %regs", 
	BDTR, 
	0x96,
	0xff)

DEFINST(STMIB, 
	"stmib%cond %rn, %regs", 
	BDTR, 
	0x98,
	0xff)

DEFINST(STMIB_w, 
	"stmib%cond %rn, %regs", 
	BDTR, 
	0x9a,
	0xff)

DEFINST(STMIB_u, 
	"stmib%cond %rn, %regs", 
	BDTR, 
	0x9c,
	0xff)

DEFINST(STMIB_uw, 
	"stmib%cond %rn, %regs", 
	BDTR, 
	0x9e,
	0xff)

/* BRNCH category instructions:
 * B , BL
 */

DEFINST(BRNCH,
	"b%cond %baddr",
	BRNCH,
	0xa0,
	0xff)

DEFINST(BRNCH_LINK,
	"bl%cond %baddr",
	BRNCH,
	0xb0,
	0xff)

/* SWI_SVC category instructions:
 * SVC
 */
 
DEFINST(SWI_SVC,
	"svc%cond %immd24",
	SWI_SVC,
	0xf0,
	0xff)

/* CPR_DTR category instructions:
 * LDC2, STC2
 */

DEFINST(LDC2,
	"ldc2%cond %copr, c%rd, %amode5 ",
	CPR_DTR,
	0xcb,
	0x0)

DEFINST(STC2,
	"stc2%cond %copr, c%rd, %amode5 ",
	CPR_DTR,
	0xca,
	0x0)
 
DEFINST(LDF,
	"ldf%fp%cond %freg, %amode5 ",
	CPR_DTR,
	0xcf,
	0x0)

DEFINST(STF,
	"stf%fp%cond %freg, %amode5 ",
	CPR_DTR,
	0xce,
	0x0)	
  
 /* VFP Instructions
  *	LDMIA, STMIA
  */
  
DEFINST(VFP_LDMIA1,
	"%vfp1ldmia%cond %rn, %vfpregs ",
	VFP,
	0xc9,
	0xff)

DEFINST(VFP_LDMIA2,
	"%vfp1ldmia%cond %rn, %vfpregs ",
	VFP,
	0xcd,
	0xff)

DEFINST(VFP_LDMIA3,
	"%vfp1ldmia%cond %rn, %vfpregs ",
	VFP,
	0xcb,
	0xff)
 
DEFINST(VFP_STMIA1,
	"%vfp1stmia%cond %rn, %vfpregs ",
	VFP,
	0xc8,
	0xff)

DEFINST(VFP_STMIA2,
	"%vfp1stmia%cond %rn, %vfpregs ",
	VFP,
	0xcc,
	0xff)

DEFINST(VFP_STMIA3,
	"%vfp1stmia%cond %rn, %vfpregs ",
	VFP,
	0xca,
	0xff)

/* CPR_RTR category instructions:
 * VMRS, VMSR
 */

DEFINST(VFP_MSR,
	"vmsr%cond FPSCR, %rt",
	VFP,
	0xee,
	0xff)

DEFINST(VFP_MRS,
	"vmrs%cond %rt, FPSCR",
	VFP,
	0xef,
	0xff)

