DEFINST(adc_al_imm8, 0x14, SKIP, SKIP, SKIP, IB, 0)
DEFINST(lfence, 0x0f, 0xae, SKIP, 5, SKIP, 0)

DEFINST(lodsb, 0xac, SKIP, SKIP, SKIP, SKIP, 0)
DEFINST(lodsd, 0xad, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(maxpd_xmm_xmmm128, 0x0f, 0x5f, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(maxps_xmm_xmmm128, 0x0f, 0x5f, SKIP, REG, SKIP, 0)
DEFINST(maxsd_xmm_xmmm64, 0x0f, 0x5f, SKIP, REG, SKIP, x86_inst_prefix_repnz)
DEFINST(maxss_xmm_xmmm32, 0x0f, 0x5f, SKIP, REG, SKIP, x86_inst_prefix_rep)

DEFINST(minpd_xmm_xmmm128, 0x0f, 0x5d, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(minps_xmm_xmmm128, 0x0f, 0x5d, SKIP, REG, SKIP, 0)
DEFINST(minsd_xmm_xmmm64, 0x0f, 0x5d, SKIP, REG, SKIP, x86_inst_prefix_repnz)
DEFINST(minss_xmm_xmmm32, 0x0f, 0x5d, SKIP, REG, SKIP, x86_inst_prefix_rep)

DEFINST(mov_rm8_r8, 0x88, SKIP, SKIP, REG, SKIP, 0)
DEFINST(mov_rm16_r16, 0x89, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(mov_rm32_r32, 0x89, SKIP, SKIP, REG, SKIP, 0)
DEFINST(mov_r8_rm8, 0x8a, SKIP, SKIP, REG, SKIP, 0)
DEFINST(mov_r16_rm16, 0x8b, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(mov_r32_rm32, 0x8b, SKIP, SKIP, REG, SKIP, 0)
DEFINST(mov_al_moffs8, 0xa0, SKIP, SKIP, SKIP, ID, 0)
DEFINST(mov_ax_moffs16, 0xa1, SKIP, SKIP, SKIP, ID, x86_inst_prefix_op)
DEFINST(mov_eax_moffs32, 0xa1, SKIP, SKIP, SKIP, ID, 0)
DEFINST(mov_moffs8_al, 0xa2, SKIP, SKIP, SKIP, ID, 0)
DEFINST(mov_moffs16_ax, 0xa3, SKIP, SKIP, SKIP, ID, x86_inst_prefix_op)
DEFINST(mov_moffs32_eax, 0xa3, SKIP, SKIP, SKIP, ID, 0)
DEFINST(mov_ir8_imm8, 0xb0|INDEX, SKIP, SKIP, SKIP, IB, 0)
DEFINST(mov_ir16_imm16, 0xb8|INDEX, SKIP, SKIP, SKIP, IW, x86_inst_prefix_op)
DEFINST(mov_ir32_imm32, 0xb8|INDEX, SKIP, SKIP, SKIP, ID, 0)
DEFINST(mov_rm8_imm8, 0xc6, SKIP, SKIP, 0, IB, 0)
DEFINST(mov_rm16_imm16, 0xc7, SKIP, SKIP, 0, IW, x86_inst_prefix_op)
DEFINST(mov_rm32_imm32, 0xc7, SKIP, SKIP, 0, ID, 0)
DEFINST(mov_sreg_rm16, 0x8e, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(mov_sreg_rm32, 0x8e, SKIP, SKIP, REG, SKIP, 0)
DEFINST(mov_rm16_sreg, 0x8c, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(mov_rm32_sreg, 0x8c, SKIP, SKIP, REG, SKIP, 0)

DEFINST(movapd_xmm_xmmm128, 0x0f, 0x28, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(movapd_xmmm128_xmm, 0x0f, 0x29, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(movaps_xmm_xmmm128, 0x0f, 0x28, SKIP, REG, SKIP, 0)
DEFINST(movaps_xmmm128_xmm, 0x0f, 0x29, SKIP, REG, SKIP, 0)

DEFINST(movd_xmm_rm32, 0x0f, 0x6e, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(movd_rm32_xmm, 0x0f, 0x7e, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(movdqa_xmm_xmmm128, 0x0f, 0x6f, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(movdqa_xmmm128_xmm, 0x0f, 0x7f, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(movdqu_xmm_xmmm128, 0x0f, 0x6f, SKIP, REG, SKIP, x86_inst_prefix_rep)
DEFINST(movdqu_xmmm128_xmm, 0x0f, 0x7f, SKIP, REG, SKIP, x86_inst_prefix_rep)

DEFINST(movhlps_xmm_xmmm128, 0x0f, 0x12, SKIP, REG, SKIP, 0)

DEFINST(movhpd_xmm_m64, 0x0f, 0x16, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(movhpd_m64_xmm, 0x0f, 0x17, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(movlhps_xmm_xmmm128, 0x0f, 0x16, SKIP, REG, SKIP, 0)

DEFINST(movlpd_xmm_m64, 0x0f, 0x12, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(movlpd_m64_xmm, 0x0f, 0x13, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(movmskpd_r32_xmmm128, 0x0f, 0x50, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(movmskps_r32_xmmm128, 0x0f, 0x50, SKIP, REG, SKIP, 0)

DEFINST(movntdq_m128_xmm, 0x0f, 0xe7, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(movq_xmm_xmmm64, 0x0f, 0x7e, SKIP, REG, SKIP, x86_inst_prefix_rep)
DEFINST(movq_xmmm64_xmm, 0x0f, 0xd6, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(movsb, 0xa4, SKIP, SKIP, SKIP, SKIP, 0)
DEFINST(movsw, 0xa5, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_op)
DEFINST(movsd, 0xa5, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(movsd_xmm_xmmm64, 0x0f, 0x10, SKIP, REG, SKIP, x86_inst_prefix_repnz)
DEFINST(movsd_xmmm64_xmm, 0x0f, 0x11, SKIP, REG, SKIP, x86_inst_prefix_repnz)

DEFINST(movss_xmm_xmmm32, 0x0f, 0x10, SKIP, REG, SKIP, x86_inst_prefix_rep)
DEFINST(movss_xmmm32_xmm, 0x0f, 0x11, SKIP, REG, SKIP, x86_inst_prefix_rep)

DEFINST(movsx_r16_rm8, 0x0f, 0xbe, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(movsx_r32_rm8, 0x0f, 0xbe, SKIP, REG, SKIP, 0)
DEFINST(movsx_r32_rm16, 0x0f, 0xbf, SKIP, REG, SKIP, 0)

DEFINST(movups_xmm_xmmm128, 0x0f, 0x10, SKIP, REG, SKIP, 0)
DEFINST(movups_xmmm128_xmm, 0x0f, 0x11, SKIP, REG, SKIP, 0)

DEFINST(movzx_r16_rm8, 0x0f, 0xb6, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(movzx_r32_rm8, 0x0f, 0xb6, SKIP, REG, SKIP, 0)
DEFINST(movzx_r32_rm16, 0x0f, 0xb7, SKIP, REG, SKIP, 0)

DEFINST(mul_rm32, 0xf7, SKIP, SKIP, 4, SKIP, 0)

DEFINST(mulpd_xmm_xmmm128, 0x0f, 0x59, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(mulps_xmm_xmmm128, 0x0f, 0x59, SKIP, REG, SKIP, 0)

DEFINST(mulsd_xmm_xmmm64, 0x0f, 0x59, SKIP, REG, SKIP, x86_inst_prefix_repnz)
DEFINST(mulss_xmm_xmmm32, 0x0f, 0x59, SKIP, REG, SKIP, x86_inst_prefix_rep)

DEFINST(neg_rm8, 0xf6, SKIP, SKIP, 3, SKIP, 0)
DEFINST(neg_rm32, 0xf7, SKIP, SKIP, 3, SKIP, 0)

DEFINST(nop, 0x90, SKIP, SKIP, SKIP, SKIP, 0)
DEFINST(nop_rm16, 0x0f, 0x1f, SKIP, 0, SKIP, x86_inst_prefix_op)
DEFINST(nop_rm32, 0x0f, 0x1f, SKIP, 0, SKIP, 0)

DEFINST(not_rm8, 0xf6, SKIP, SKIP, 2, SKIP, 0)
DEFINST(not_rm16, 0xf7, SKIP, SKIP, 2, SKIP, x86_inst_prefix_op)
DEFINST(not_rm32, 0xf7, SKIP, SKIP, 2, SKIP, 0)

DEFINST(or_al_imm8, 0x0c, SKIP, SKIP, SKIP, IB, 0)
DEFINST(or_ax_imm16, 0x0d, SKIP, SKIP, SKIP, IW, x86_inst_prefix_op)
DEFINST(or_eax_imm32, 0x0d, SKIP, SKIP, SKIP, ID, 0)
DEFINST(or_rm8_imm8, 0x80, SKIP, SKIP, 1, IB, 0)
DEFINST(or_rm16_imm16, 0x81, SKIP, SKIP, 1, IW, x86_inst_prefix_op)
DEFINST(or_rm32_imm32, 0x81, SKIP, SKIP, 1, ID, 0)
DEFINST(or_rm16_imm8, 0x83, SKIP, SKIP, 1, IB, x86_inst_prefix_op)
DEFINST(or_rm32_imm8, 0x83, SKIP, SKIP, 1, IB, 0)
DEFINST(or_rm8_r8, 0x08, SKIP, SKIP, REG, SKIP, 0)
DEFINST(or_rm16_r16, 0x09, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(or_rm32_r32, 0x09, SKIP, SKIP, REG, SKIP, 0)
DEFINST(or_r8_rm8, 0x0a, SKIP, SKIP, REG, SKIP, 0)
DEFINST(or_r16_rm16, 0x0b, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(or_r32_rm32, 0x0b, SKIP, SKIP, REG, SKIP, 0)

DEFINST(orpd_xmm_xmmm128, 0x0f, 0x56, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(orps_xmm_xmmm128, 0x0f, 0x56, SKIP, REG, SKIP, 0)

DEFINST(out_imm8_al, 0xe6, SKIP, SKIP, SKIP, IB, 0)
DEFINST(out_imm8_ax, 0xe7, SKIP, SKIP, SKIP, IB, x86_inst_prefix_op)
DEFINST(out_imm8_eax, 0xe7, SKIP, SKIP, SKIP, IB, 0)
DEFINST(out_dx_al, 0xee, SKIP, SKIP, SKIP, SKIP, 0)
DEFINST(out_dx_ax, 0xef, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_op)
DEFINST(out_dx_eax, 0xef, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(outsb, 0x6e, SKIP, SKIP, SKIP, SKIP, 0)
DEFINST(outsd, 0x6f, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(paddb_xmm_xmmm128, 0x0f, 0xfc, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(paddw_xmm_xmmm128, 0x0f, 0xfd, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(paddd_xmm_xmmm128, 0x0f, 0xfe, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(paddq_xmm_xmmm128, 0x0f, 0xd4, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(palignr_xmm_xmmm128_imm8, 0x0f, 0x3a, 0x0f, REG, IB, x86_inst_prefix_op)

DEFINST(pand_xmm_xmmm128, 0x0f, 0xdb, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(pandn_xmm_xmmm128, 0x0f, 0xdf, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(pause, 0x90, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_rep)

DEFINST(pcmpeqb_xmm_xmmm128, 0x0f, 0x74, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(pcmpeqw_xmm_xmmm128, 0x0f, 0x75, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(pcmpeqd_xmm_xmmm128, 0x0f, 0x76, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(pcmpeqq_xmm_xmmm128, 0x0f, 0x38, 0x29, REG, SKIP, x86_inst_prefix_op)

DEFINST(pcmpgtb_xmm_xmmm128, 0x0f, 0x64, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(pcmpgtw_xmm_xmmm128, 0x0f, 0x65, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(pcmpgtd_xmm_xmmm128, 0x0f, 0x66, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(pcmpistri_xmm_xmmm128_imm8, 0x0f, 0x3a, 0x63, REG, IB, x86_inst_prefix_op)

DEFINST(pextrw_r32_xmmm128_imm8, 0x0f, 0xc5, SKIP, REG, IB, x86_inst_prefix_op)

DEFINST(pinsrb_xmm_r32m8_imm8, 0x0f, 0x3a, 0x20, REG, IB, x86_inst_prefix_op)
DEFINST(pinsrd_xmm_rm32_imm8, 0x0f, 0x3a, 0x22, REG, IB, x86_inst_prefix_op)

DEFINST(pinsrw_xmm_r32m16_imm8, 0x0f, 0xc4, SKIP, REG, IB, x86_inst_prefix_op)

DEFINST(pmovmskb_r32_xmmm128, 0x0f, 0xd7, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(pop_rm32, 0x8f, SKIP, SKIP, 0, SKIP, 0)
DEFINST(pop_ir32, 0x58|INDEX, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(popf, 0x9d, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(por_xmm_xmmm128, 0x0f, 0xeb, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(prefetcht0_m8, 0x0f, 0x18, SKIP, MEM|1, SKIP, 0)
DEFINST(prefetcht1, 0x0f, 0x18, SKIP, MEM|2, SKIP, 0)
DEFINST(prefetcht2, 0x0f, 0x18, SKIP, MEM|3, SKIP, 0)
DEFINST(prefetchnta, 0x0f, 0x18, SKIP, MEM|0, SKIP, 0)

DEFINST(pshufb_xmm_xmmm128, 0x0f, 0x38, 0x00, REG, SKIP, x86_inst_prefix_op)

DEFINST(pshufd_xmm_xmmm128_imm8, 0x0f, 0x70, SKIP, REG, IB, x86_inst_prefix_op)

DEFINST(psllw_xmm_xmmm128, 0x0f, 0xf1, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(psllw_xmmm128_imm8, 0x0f, 0x71, SKIP, 6, IB, x86_inst_prefix_op)
DEFINST(pslld_xmm_xmmm128, 0x0f, 0xf2, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(pslld_xmmm128_imm8, 0x0f, 0x72, SKIP, 6, IB, x86_inst_prefix_op)
DEFINST(psllq_xmm_xmmm128, 0x0f, 0xf3, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(psllq_xmmm128_imm8, 0x0f, 0x73, SKIP, 6, IB, x86_inst_prefix_op)

DEFINST(pslldq_xmmm128_imm8, 0x0f, 0x73, SKIP, 7, IB, x86_inst_prefix_op)

DEFINST(psraw_xmm_xmmm128, 0x0f, 0xe1, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(psraw_xmmm128_imm8, 0x0f, 0x71, SKIP, 4, IB, x86_inst_prefix_op)
DEFINST(psrad_xmm_xmmm128, 0x0f, 0xe2, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(psrad_xmmm128_imm8, 0x0f, 0x72, SKIP, 4, IB, x86_inst_prefix_op)

DEFINST(psrlw_xmm_xmmm128, 0x0f, 0xd1, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(psrlw_xmmm128_imm8, 0x0f, 0x71, SKIP, 2, IB, x86_inst_prefix_op)
DEFINST(psrld_xmm_xmmm128, 0x0f, 0xd2, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(psrld_xmmm128_imm8, 0x0f, 0x72, SKIP, 2, IB, x86_inst_prefix_op)
DEFINST(psrlq_xmm_xmmm128, 0x0f, 0xd3, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(psrlq_xmmm128_imm8, 0x0f, 0x73, SKIP, 2, IB, x86_inst_prefix_op)

DEFINST(psrldq_xmmm128_imm8, 0x0f, 0x73, SKIP, 3, IB, x86_inst_prefix_op)

DEFINST(psubb_xmm_xmmm128, 0x0f, 0xf8, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(psubw_xmm_xmmm128, 0x0f, 0xf9, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(psubd_xmm_xmmm128, 0x0f, 0xfa, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(psubq_xmm_xmmm128, 0x0f, 0xfb, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(ptest_xmm_xmmm128, 0x0f, 0x38, 0x17, REG, SKIP, x86_inst_prefix_op)

DEFINST(punpcklbw_xmm_xmmm128, 0x0f, 0x60, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(punpcklwd_xmm_xmmm128, 0x0f, 0x61, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(punpckldq_xmm_xmmm128, 0x0f, 0x62, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(punpcklqdq_xmm_xmmm128, 0x0f, 0x6c, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(push_rm32, 0xff, SKIP, SKIP, 6, SKIP, 0)
DEFINST(push_imm8, 0x6a, SKIP, SKIP, SKIP, IB, 0)
DEFINST(push_imm32, 0x68, SKIP, SKIP, SKIP, ID, 0)
DEFINST(push_ir32, 0x50|INDEX, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(pushf, 0x9c, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(pxor_xmm_xmmm128, 0x0f, 0xef, SKIP, REG, SKIP, x86_inst_prefix_op)

DEFINST(rcl_rm8_1, 0xd0, SKIP, SKIP, 2, SKIP, 0)
DEFINST(rcl_rm8_cl, 0xd2, SKIP, SKIP, 2, SKIP, 0)
DEFINST(rcl_rm8_imm8, 0xc0, SKIP, SKIP, 2, IB, 0)
DEFINST(rcl_rm16_1, 0xd1, SKIP, SKIP, 2, SKIP, x86_inst_prefix_op)
DEFINST(rcl_rm16_cl, 0xd3, SKIP, SKIP, 2, SKIP, x86_inst_prefix_op)
DEFINST(rcl_rm16_imm8, 0xc1, SKIP, SKIP, 2, IB, x86_inst_prefix_op)
DEFINST(rcl_rm32_1, 0xd1, SKIP, SKIP, 2, SKIP, 0)
DEFINST(rcl_rm32_cl, 0xd3, SKIP, SKIP, 2, SKIP, 0)
DEFINST(rcl_rm32_imm8, 0xc1, SKIP, SKIP, 2, IB, 0)
DEFINST(rcr_rm8_1, 0xd0, SKIP, SKIP, 3, SKIP, 0)
DEFINST(rcr_rm8_cl, 0xd2, SKIP, SKIP, 3, SKIP, 0)
DEFINST(rcr_rm8_imm8, 0xc0, SKIP, SKIP, 3, IB, 0)
DEFINST(rcr_rm16_1, 0xd1, SKIP, SKIP, 3, SKIP, x86_inst_prefix_op)
DEFINST(rcr_rm16_cl, 0xd3, SKIP, SKIP, 3, SKIP, x86_inst_prefix_op)
DEFINST(rcr_rm16_imm8, 0xc1, SKIP, SKIP, 3, IB, x86_inst_prefix_op)
DEFINST(rcr_rm32_1, 0xd1, SKIP, SKIP, 3, SKIP, 0)
DEFINST(rcr_rm32_cl, 0xd3, SKIP, SKIP, 3, SKIP, 0)
DEFINST(rcr_rm32_imm8, 0xc1, SKIP, SKIP, 3, IB, 0)
DEFINST(rol_rm8_1, 0xd0, SKIP, SKIP, 0, SKIP, 0)
DEFINST(rol_rm8_cl, 0xd2, SKIP, SKIP, 0, SKIP, 0)
DEFINST(rol_rm8_imm8, 0xc0, SKIP, SKIP, 0, IB, 0)
DEFINST(rol_rm16_1, 0xd1, SKIP, SKIP, 0, SKIP, x86_inst_prefix_op)
DEFINST(rol_rm16_cl, 0xd3, SKIP, SKIP, 0, SKIP, x86_inst_prefix_op)
DEFINST(rol_rm16_imm8, 0xc1, SKIP, SKIP, 0, IB, x86_inst_prefix_op)
DEFINST(rol_rm32_1, 0xd1, SKIP, SKIP, 0, SKIP, 0)
DEFINST(rol_rm32_cl, 0xd3, SKIP, SKIP, 0, SKIP, 0)
DEFINST(rol_rm32_imm8, 0xc1, SKIP, SKIP, 0, IB, 0)
DEFINST(ror_rm8_1, 0xd0, SKIP, SKIP, 1, SKIP, 0)
DEFINST(ror_rm8_cl, 0xd2, SKIP, SKIP, 1, SKIP, 0)
DEFINST(ror_rm8_imm8, 0xc0, SKIP, SKIP, 1, IB, 0)
DEFINST(ror_rm16_1, 0xd1, SKIP, SKIP, 1, SKIP, x86_inst_prefix_op)
DEFINST(ror_rm16_cl, 0xd3, SKIP, SKIP, 1, SKIP, x86_inst_prefix_op)
DEFINST(ror_rm16_imm8, 0xc1, SKIP, SKIP, 1, IB, x86_inst_prefix_op)
DEFINST(ror_rm32_1, 0xd1, SKIP, SKIP, 1, SKIP, 0)
DEFINST(ror_rm32_cl, 0xd3, SKIP, SKIP, 1, SKIP, 0)
DEFINST(ror_rm32_imm8, 0xc1, SKIP, SKIP, 1, IB, 0)

DEFINST(rep_insb, 0x6c, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_rep)
DEFINST(rep_insd, 0x6d, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_rep)
DEFINST(rep_movsb, 0xa4, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_rep)
DEFINST(rep_movsd, 0xa5, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_rep)
DEFINST(rep_outsb, 0x6e, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_rep)
DEFINST(rep_outsd, 0x6f, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_rep)
DEFINST(rep_lodsb, 0xac, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_rep)
DEFINST(rep_lodsd, 0xad, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_rep)
DEFINST(rep_stosb, 0xaa, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_rep)
DEFINST(rep_stosd, 0xab, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_rep)
DEFINST(repz_cmpsb, 0xa6, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_repz)
DEFINST(repz_cmpsd, 0xa7, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_repz)
DEFINST(repz_ret, 0xc3, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_repz)
DEFINST(repz_scasb, 0xae, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_repz)
DEFINST(repz_scasd, 0xaf, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_repz)
DEFINST(repnz_cmpsb, 0xa6, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_repnz)
DEFINST(repnz_cmpsd, 0xa7, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_repnz)
DEFINST(repnz_scasb, 0xae, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_repnz)
DEFINST(repnz_scasd, 0xaf, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_repnz)

DEFINST(ret, 0xc3, SKIP, SKIP, SKIP, SKIP, 0)
DEFINST(ret_imm16, 0xc2, SKIP, SKIP, SKIP, IW, 0)

DEFINST(rdtsc, 0x0f, 0x31, SKIP, SKIP, SKIP, 0)

DEFINST(sahf, 0x9e, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(seta_rm8, 0x0f, 0x97, SKIP, REG, SKIP, 0)
DEFINST(setae_rm8, 0x0f, 0x93, SKIP, REG, SKIP, 0)
DEFINST(setb_rm8, 0x0f, 0x92, SKIP, REG, SKIP, 0)
DEFINST(setbe_rm8, 0x0f, 0x96, SKIP, REG, SKIP, 0)
DEFINST(sete_rm8, 0x0f, 0x94, SKIP, REG, SKIP, 0)
DEFINST(setg_rm8, 0x0f, 0x9f, SKIP, REG, SKIP, 0)
DEFINST(setge_rm8, 0x0f, 0x9d, SKIP, REG, SKIP, 0)
DEFINST(setl_rm8, 0x0f, 0x9c, SKIP, REG, SKIP, 0)
DEFINST(setle_rm8, 0x0f, 0x9e, SKIP, REG, SKIP, 0)
DEFINST(setne_rm8, 0x0f, 0x95, SKIP, REG, SKIP, 0)
DEFINST(setno_rm8, 0x0f, 0x91, SKIP, REG, SKIP, 0)
DEFINST(setnp_rm8, 0x0f, 0x9b, SKIP, REG, SKIP, 0)
DEFINST(setns_rm8, 0x0f, 0x99, SKIP, REG, SKIP, 0)
DEFINST(seto_rm8, 0x0f, 0x90, SKIP, REG, SKIP, 0)
DEFINST(setp_rm8, 0x0f, 0x9a, SKIP, REG, SKIP, 0)
DEFINST(sets_rm8, 0x0f, 0x98, SKIP, REG, SKIP, 0)

DEFINST(sar_rm8_1, 0xd0, SKIP, SKIP, 7, SKIP, 0)
DEFINST(sar_rm8_cl, 0xd2, SKIP, SKIP, 7, SKIP, 0)
DEFINST(sar_rm8_imm8, 0xc0, SKIP, SKIP, 7, IB, 0)
DEFINST(sar_rm16_1, 0xd1, SKIP, SKIP, 7, SKIP, x86_inst_prefix_op)
DEFINST(sar_rm16_cl, 0xd3, SKIP, SKIP, 7, SKIP, x86_inst_prefix_op)
DEFINST(sar_rm16_imm8, 0xc1, SKIP, SKIP, 7, IB, x86_inst_prefix_op)
DEFINST(sar_rm32_1, 0xd1, SKIP, SKIP, 7, SKIP, 0)
DEFINST(sar_rm32_cl, 0xd3, SKIP, SKIP, 7, SKIP, 0)
DEFINST(sar_rm32_imm8, 0xc1, SKIP, SKIP, 7, IB, 0)
DEFINST(shl_rm8_1, 0xd0, SKIP, SKIP, 4, SKIP, 0)
DEFINST(shl_rm8_cl, 0xd2, SKIP, SKIP, 4, SKIP, 0)
DEFINST(shl_rm8_imm8, 0xc0, SKIP, SKIP, 4, IB, 0)
DEFINST(shl_rm16_1, 0xd1, SKIP, SKIP, 4, SKIP, x86_inst_prefix_op)
DEFINST(shl_rm16_cl, 0xd3, SKIP, SKIP, 4, SKIP, x86_inst_prefix_op)
DEFINST(shl_rm16_imm8, 0xc1, SKIP, SKIP, 4, IB, x86_inst_prefix_op)
DEFINST(shl_rm32_1, 0xd1, SKIP, SKIP, 4, SKIP, 0)
DEFINST(shl_rm32_cl, 0xd3, SKIP, SKIP, 4, SKIP, 0)
DEFINST(shl_rm32_imm8, 0xc1, SKIP, SKIP, 4, IB, 0)
DEFINST(shr_rm8_1, 0xd0, SKIP, SKIP, 5, SKIP, 0)
DEFINST(shr_rm8_cl, 0xd2, SKIP, SKIP, 5, SKIP, 0)
DEFINST(shr_rm8_imm8, 0xc0, SKIP, SKIP, 5, IB, 0)
DEFINST(shr_rm16_1, 0xd1, SKIP, SKIP, 5, SKIP, x86_inst_prefix_op)
DEFINST(shr_rm16_cl, 0xd3, SKIP, SKIP, 5, SKIP, x86_inst_prefix_op)
DEFINST(shr_rm16_imm8, 0xc1, SKIP, SKIP, 5, IB, x86_inst_prefix_op)
DEFINST(shr_rm32_1, 0xd1, SKIP, SKIP, 5, SKIP, 0)
DEFINST(shr_rm32_cl, 0xd3, SKIP, SKIP, 5, SKIP, 0)
DEFINST(shr_rm32_imm8, 0xc1, SKIP, SKIP, 5, IB, 0)

DEFINST(sbb_al_imm8, 0x1c, SKIP, SKIP, SKIP, IB, 0)
DEFINST(sbb_ax_imm16, 0x1d, SKIP, SKIP, SKIP, IW, x86_inst_prefix_op)
DEFINST(sbb_eax_imm32, 0x1d, SKIP, SKIP, SKIP, ID, 0)
DEFINST(sbb_rm8_imm8, 0x80, SKIP, SKIP, 3, IB, 0)
DEFINST(sbb_rm16_imm16, 0x81, SKIP, SKIP, 3, IW, x86_inst_prefix_op)
DEFINST(sbb_rm32_imm32, 0x81, SKIP, SKIP, 3, ID, 0)
DEFINST(sbb_rm16_imm8, 0x83, SKIP, SKIP, 3, IB, x86_inst_prefix_op)
