/*
 * DEFINST format for Thumb2 16bit
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      cat: Instruction category
 *		op1: Opcode 1
 *		op2: Opcode 2		
 *		op3: Opcode 3 	
 *		op4: Opcode 4 	
 *		op5: Opcode 5 	
 *		op6: Opcode 6
 *		 		
 */
 
/* SHFT table instructions:
 * LSL, LSR, ASR, ADD, SUB, MOV, CMP
 */

DEFINST(LSL_imm, 
	"lsls %rd, %rm, %immd5", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x68,
	0xffffffff,
	0xffffffff)

DEFINST(POP_9, 
	"pop %regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x69,
	0xffffffff,
	0xffffffff)

DEFINST(POP_10, 
	"pop %regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x6a,
	0xffffffff,
	0xffffffff)

DEFINST(POP_11, 
	"pop %regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x6b,
	0xffffffff,
	0xffffffff)

DEFINST(POP_12, 
	"pop %regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x6c,
	0xffffffff,
	0xffffffff)

DEFINST(POP_13, 
	"pop %regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x6d,
	0xffffffff,
	0xffffffff)

DEFINST(POP_14, 
	"pop %regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x6e,
	0xffffffff,
	0xffffffff)

DEFINST(POP_15, 
	"pop %regs", 
	MISC_PUSH_POP, 
	0x2,
	0x1,
	0x1,
	0x6f,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_8, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x8,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_9, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x9,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_10, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0xa,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_11, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0xb,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_12, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0xc,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_13, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0xd,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_14, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0xe,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_15, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0xf,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_18, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x18,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_19, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x19,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_110, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x1a,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_111, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x1b,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_112, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x1c,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_113, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x1d,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_114, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x1e,
	0xffffffff,
	0xffffffff)

DEFINST(CBZ_115, 
	"cbz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x1f,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_58, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x58,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_59, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x59,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_510, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x5a,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_511, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x5b,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_512, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x5c,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_513, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x5d,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_514, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x5e,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_515, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x5f,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_48, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x48,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_49, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x49,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_410, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x4a,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_411, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x4b,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_412, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x4c,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_413, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x4d,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_414, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x4e,
	0xffffffff,
	0xffffffff)

DEFINST(CBNZ_415, 
	"cbnz, %rn, %immd5", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x4f,
	0xffffffff,
	0xffffffff)

DEFINST(NOP, 
	"nop", 
	MISC_CBNZ, 
	0x2,
	0x1,
	0x1,
	0x78,
	0x0,
	0xffffffff)

DEFINST(IT_41, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x78,
	0x1,
	0xffffffff)

DEFINST(IT_42, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x78,
	0x2,
	0xffffffff)

DEFINST(IT_43, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x78,
	0x3,
	0xffffffff)

DEFINST(IT_44, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x78,
	0x4,
	0xffffffff)

DEFINST(IT_45, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x78,
	0x5,
	0xffffffff)

DEFINST(IT_46, 
	"it%x  %cond", 
	IF_THEN,
	0x2,
	0x1,
	0x1,
	0x78,
	0x6,
	0xffffffff)

DEFINST(IT_47, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x78,
	0x7,
	0xffffffff)

DEFINST(IT_48, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x78,
	0x8,
	0xffffffff)

DEFINST(IT_49, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x78,
	0x9,
	0xffffffff)

DEFINST(IT_410, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x78,
	0xa,
	0xffffffff)

DEFINST(IT_411, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x78,
	0xb,
	0xffffffff)

DEFINST(IT_412, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x78,
	0xc,
	0xffffffff)

DEFINST(IT_413, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x78,
	0xd,
	0xffffffff)

DEFINST(IT_414, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x78,
	0xe,
	0xffffffff)

DEFINST(IT_415, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x78,
	0xf,
	0xffffffff)

DEFINST(IT_51, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x79,
	0x1,
	0xffffffff)

DEFINST(IT_52, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x79,
	0x2,
	0xffffffff)

DEFINST(IT_53, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x79,
	0x3,
	0xffffffff)

DEFINST(IT_54, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x79,
	0x4,
	0xffffffff)

DEFINST(IT_55, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x79,
	0x5,
	0xffffffff)

DEFINST(IT_56, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x79,
	0x6,
	0xffffffff)

DEFINST(IT_57, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x79,
	0x7,
	0xffffffff)

DEFINST(IT_58, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x79,
	0x8,
	0xffffffff)

DEFINST(IT_59, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x79,
	0x9,
	0xffffffff)

DEFINST(IT_510, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x79,
	0xa,
	0xffffffff)

DEFINST(IT_511, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x79,
	0xb,
	0xffffffff)

DEFINST(IT_512, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x79,
	0xc,
	0xffffffff)

DEFINST(IT_513, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x79,
	0xd,
	0xffffffff)

DEFINST(IT_514, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x79,
	0xe,
	0xffffffff)

DEFINST(IT_515, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x79,
	0xf,
	0xffffffff)

DEFINST(IT_61, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7a,
	0x1,
	0xffffffff)

DEFINST(IT_62, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7a,
	0x2,
	0xffffffff)

DEFINST(IT_63, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7a,
	0x3,
	0xffffffff)

DEFINST(IT_64, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7a,
	0x4,
	0xffffffff)

DEFINST(IT_65, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7a,
	0x5,
	0xffffffff)

DEFINST(IT_66, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7a,
	0x6,
	0xffffffff)

DEFINST(IT_67, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7a,
	0x7,
	0xffffffff)

DEFINST(IT_68, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7a,
	0x8,
	0xffffffff)

DEFINST(IT_69, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7a,
	0x9,
	0xffffffff)

DEFINST(IT_610, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7a,
	0xa,
	0xffffffff)

DEFINST(IT_611, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7a,
	0xb,
	0xffffffff)

DEFINST(IT_612, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7a,
	0xc,
	0xffffffff)

DEFINST(IT_613, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7a,
	0xd,
	0xffffffff)

DEFINST(IT_614, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7a,
	0xe,
	0xffffffff)

DEFINST(IT_615, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7a,
	0xf,
	0xffffffff)

DEFINST(IT_71, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7b,
	0x1,
	0xffffffff)

DEFINST(IT_72, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7b,
	0x2,
	0xffffffff)

DEFINST(IT_73, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7b,
	0x3,
	0xffffffff)

DEFINST(IT_74, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7b,
	0x4,
	0xffffffff)

DEFINST(IT_75, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7b,
	0x5,
	0xffffffff)

DEFINST(IT_76, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7b,
	0x6,
	0xffffffff)

DEFINST(IT_77, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7b,
	0x7,
	0xffffffff)

DEFINST(IT_78, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7b,
	0x8,
	0xffffffff)

DEFINST(IT_79, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7b,
	0x9,
	0xffffffff)

DEFINST(IT_710, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7b,
	0xa,
	0xffffffff)

DEFINST(IT_711, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7b,
	0xb,
	0xffffffff)

DEFINST(IT_712, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7b,
	0xc,
	0xffffffff)

DEFINST(IT_713, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7b,
	0xd,
	0xffffffff)

DEFINST(IT_714, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7b,
	0xe,
	0xffffffff)

DEFINST(IT_715, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7b,
	0xf,
	0xffffffff)

DEFINST(IT_81, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7c,
	0x1,
	0xffffffff)

DEFINST(IT_82, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7c,
	0x2,
	0xffffffff)

DEFINST(IT_83, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7c,
	0x3,
	0xffffffff)

DEFINST(IT_84, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7c,
	0x4,
	0xffffffff)

DEFINST(IT_85, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7c,
	0x5,
	0xffffffff)

DEFINST(IT_86, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7c,
	0x6,
	0xffffffff)

DEFINST(IT_87, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7c,
	0x7,
	0xffffffff)

DEFINST(IT_88, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7c,
	0x8,
	0xffffffff)

DEFINST(IT_89, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7c,
	0x9,
	0xffffffff)

DEFINST(IT_810, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7c,
	0xa,
	0xffffffff)

DEFINST(IT_811, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7c,
	0xb,
	0xffffffff)

DEFINST(IT_812, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7c,
	0xc,
	0xffffffff)

DEFINST(IT_813, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7c,
	0xd,
	0xffffffff)

DEFINST(IT_814, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7c,
	0xe,
	0xffffffff)

DEFINST(IT_815, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7c,
	0xf,
	0xffffffff)

DEFINST(IT_91, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7d,
	0x1,
	0xffffffff)

DEFINST(IT_92, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7d,
	0x2,
	0xffffffff)

DEFINST(IT_93, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7d,
	0x3,
	0xffffffff)

DEFINST(IT_94, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7d,
	0x4,
	0xffffffff)

DEFINST(IT_95, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7d,
	0x5,
	0xffffffff)

DEFINST(IT_96, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7d,
	0x6,
	0xffffffff)

DEFINST(IT_97, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7d,
	0x7,
	0xffffffff)

DEFINST(IT_98, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7d,
	0x8,
	0xffffffff)

DEFINST(IT_99, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7d,
	0x9,
	0xffffffff)

DEFINST(IT_910, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7d,
	0xa,
	0xffffffff)

DEFINST(IT_911, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7d,
	0xb,
	0xffffffff)

DEFINST(IT_912, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7d,
	0xc,
	0xffffffff)

DEFINST(IT_913, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7d,
	0xd,
	0xffffffff)

DEFINST(IT_914, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7d,
	0xe,
	0xffffffff)

DEFINST(IT_915, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7d,
	0xf,
	0xffffffff)

DEFINST(IT_101, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7e,
	0x1,
	0xffffffff)

DEFINST(IT_102, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7e,
	0x2,
	0xffffffff)

DEFINST(IT_103, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7e,
	0x3,
	0xffffffff)

DEFINST(IT_104, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7e,
	0x4,
	0xffffffff)

DEFINST(IT_105, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7e,
	0x5,
	0xffffffff)

DEFINST(IT_106, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7e,
	0x6,
	0xffffffff)

DEFINST(IT_107, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7e,
	0x7,
	0xffffffff)

DEFINST(IT_108, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7e,
	0x8,
	0xffffffff)

DEFINST(IT_109, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7e,
	0x9,
	0xffffffff)

DEFINST(IT_1010, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7e,
	0xa,
	0xffffffff)

DEFINST(IT_1011, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7e,
	0xb,
	0xffffffff)

DEFINST(IT_1012, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7e,
	0xc,
	0xffffffff)

DEFINST(IT_1013, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7e,
	0xd,
	0xffffffff)

DEFINST(IT_1014, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7e,
	0xe,
	0xffffffff)

DEFINST(IT_1015, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7e,
	0xf,
	0xffffffff)

DEFINST(IT_111, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7f,
	0x1,
	0xffffffff)

DEFINST(IT_112, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7f,
	0x2,
	0xffffffff)

DEFINST(IT_113, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7f,
	0x3,
	0xffffffff)

DEFINST(IT_114, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7f,
	0x4,
	0xffffffff)

DEFINST(IT_115, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7f,
	0x5,
	0xffffffff)

DEFINST(IT_116, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7f,
	0x6,
	0xffffffff)

DEFINST(IT_117, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7f,
	0x7,
	0xffffffff)

DEFINST(IT_118, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7f,
	0x8,
	0xffffffff)

DEFINST(IT_119, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7f,
	0x9,
	0xffffffff)

DEFINST(IT_1110, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7f,
	0xa,
	0xffffffff)

DEFINST(IT_1111, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7f,
	0xb,
	0xffffffff)

DEFINST(IT_1112, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7f,
	0xc,
	0xffffffff)

DEFINST(IT_1113, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7f,
	0xd,
	0xffffffff)

DEFINST(IT_1114, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7f,
	0xe,
	0xffffffff)

DEFINST(IT_1115, 
	"it%x  %cond", 
	IF_THEN, 
	0x2,
	0x1,
	0x1,
	0x7f,
	0xf,
	0xffffffff)

/* Miscellaneous Revesrse */

DEFINST(REV_0, 
	"rev %rd  %rm", 
	MISC_REV, 
	0x2,
	0x1,
	0x1,
	0x50,
	0xffffffff,
	0xffffffff)

DEFINST(REV_1, 
	"rev %rd  %rm", 
	MISC_REV, 
	0x2,
	0x1,
	0x1,
	0x51,
	0xffffffff,
	0xffffffff)

