/*
 * DEFINST format for Thumb2 16bit
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      cat: Instruction category
 *		op1: Opcode 1
 *		op2: Opcode 2		
 *		op3: Opcode 3 	
 *		op4: Opcode 4 	
 *		op5: Opcode 5 	
 *		op6: Opcode 6
 *		op7: Opcode 7 	
 *		op8: Opcode 8 	
 *		 		
 */

 
 /* Load Store Exclusive table instructions:
 * STREX, LDREX, LDRD, STRD, TBB, TBH
 */
 
DEFINST(STREX, 
	"strex %rt2, %rt, [%rn  %immd8]", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_reg13, 
	"orn%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_reg14, 
	"orn%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(MVN_reg, 
	"mvn%S.w %rd, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x3,
	0xf,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_reg0, 
	"eor%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_reg1, 
	"eor%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_reg2, 
	"eor%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_reg3, 
	"eor%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_reg4, 
	"eor%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_reg5, 
	"eor%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_reg6, 
	"eor%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_reg7, 
	"eor%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_reg8, 
	"eor%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_reg9, 
	"eor%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_reg10, 
	"eor%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_reg11, 
	"eor%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_reg12, 
	"eor%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_reg13, 
	"eor%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_reg14, 
	"eor%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(TST_reg, 
	"tst%S %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x4,
	0xf,
	0xffffffff,
	0xffffffff,
	0xffffffff) 

DEFINST(ADD_reg0, 
	"add%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_reg1, 
	"add%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_reg2, 
	"add%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_reg3, 
	"add%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_reg4, 
	"add%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_reg5, 
	"add%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_reg6, 
	"add%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_reg7, 
	"add%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_reg8, 
	"add%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_reg9, 
	"add%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_reg10, 
	"add%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_reg11, 
	"add%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_reg12, 
	"add%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_reg13, 
	"add%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_reg14, 
	"add%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)
	
DEFINST(CMN_reg, 
	"add%S.w %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x8,
	0xf,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADC_reg, 
	"adc%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SBC_reg, 
	"sbc%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_reg0, 
	"sub%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_reg1, 
	"sub%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_reg2, 
	"sub%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_reg3, 
	"sub%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_reg4, 
	"sub%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_reg5, 
	"sub%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_reg6, 
	"sub%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_reg7, 
	"sub%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_reg8, 
	"sub%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_reg9, 
	"sub%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_reg10, 
	"sub%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_reg11, 
	"sub%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_reg12, 
	"sub%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_reg13, 
	"sub%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_reg14, 
	"sub%S.w %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(CMP_reg, 
	"cmp%S.w %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xd,
	0xf,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(RSB_reg, 
	"rsb%S %rd, %rn, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(MOVS_LSR_imm, 
	"mov%S.w %rd, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0xf,
	0x1,
	0xffffffff,
	0xffffffff)

DEFINST(MOVS_ASR_imm, 
	"mov%S.w %rd, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0xf,
	0x2,
	0xffffffff,
	0xffffffff)

DEFINST(MOVS_LSL_imm, 
	"mov%S.w %rd, %rm %shft", 
	DPR_SHFTREG, 
	0x1,
	0x0,
	0x1,
	0x2,
	0xf,
	0x0,
	0xffffffff,
	0xffffffff)


/* Data Processing Immediate instructions:
 * AND, TST, ORR, MVN, EOR, TEQ, ADD, CMN, ADC, SBC, SUB, CMP, RSB
 */


DEFINST(AND_imm0, 
	"and%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_imm1, 
	"and%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_imm2, 
	"and%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_imm3, 
	"and%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_imm4, 
	"and%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_imm5, 
	"and%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_imm6, 
	"and%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_imm7, 
	"and%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_imm8, 
	"and%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_imm9, 
	"and%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_imm10, 
	"and%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_imm11, 
	"and%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_imm12, 
	"and%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_imm13, 
	"and%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(AND_imm14, 
	"and%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(TST_imm, 
	"tst%S %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x0,
	0xf,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BIC_imm, 
	"bic%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_imm0, 
	"orr%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_imm1, 
	"orr%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_imm2, 
	"orr%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_imm3, 
	"orr%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_imm4, 
	"orr%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_imm5, 
	"orr%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_imm6, 
	"orr%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_imm7, 
	"orr%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_imm8, 
	"orr%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_imm9, 
	"orr%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_imm10, 
	"orr%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_imm11, 
	"orr%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_imm12, 
	"orr%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_imm13, 
	"orr%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORR_imm14, 
	"orr%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(MOV_imm, 
	"mov%S.w %rd, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x2,
	0xf,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_imm0, 
	"orn%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_imm1, 
	"orn%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_imm2, 
	"orn%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_imm3, 
	"orn%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_imm4, 
	"orn%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_imm5, 
	"orn%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_imm6, 
	"orn%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_imm7, 
	"orn%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_imm8, 
	"orn%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_imm9, 
	"orn%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_imm10, 
	"orn%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_imm11, 
	"orn%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_imm12, 
	"orn%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_imm13, 
	"orn%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ORN_imm14, 
	"orn%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(MVN_imm, 
	"mvn%S %rd, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x3,
	0xf,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_imm0, 
	"eor%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_imm1, 
	"eor%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_imm2, 
	"eor%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_imm3, 
	"eor%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_imm4, 
	"eor%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_imm5, 
	"eor%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_imm6, 
	"eor%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_imm7, 
	"eor%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_imm8, 
	"eor%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_imm9, 
	"eor%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_imm10, 
	"eor%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_imm11, 
	"eor%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_imm12, 
	"eor%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_imm13, 
	"eor%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(EOR_imm14, 
	"eor%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(TEQ_imm, 
	"teq%S %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x4,
	0xf,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm0, 
	"add%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm1, 
	"add%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm2, 
	"add%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm3, 
	"add%S.w %rd, %rn, %immd12", 
