OPENGL_DEFINE_CALL(glSecondaryColor3sv, 480)
OPENGL_DEFINE_CALL(glSecondaryColor3ub, 481)
OPENGL_DEFINE_CALL(glSecondaryColor3ubv, 482)
OPENGL_DEFINE_CALL(glSecondaryColor3ui, 483)
OPENGL_DEFINE_CALL(glSecondaryColor3uiv, 484)
OPENGL_DEFINE_CALL(glSecondaryColor3us, 485)
OPENGL_DEFINE_CALL(glSecondaryColor3usv, 486)
OPENGL_DEFINE_CALL(glSecondaryColorPointer, 487)
OPENGL_DEFINE_CALL(glWindowPos2d, 488)
OPENGL_DEFINE_CALL(glWindowPos2dv, 489)
OPENGL_DEFINE_CALL(glWindowPos2f, 490)
OPENGL_DEFINE_CALL(glWindowPos2fv, 491)
OPENGL_DEFINE_CALL(glWindowPos2i, 492)
OPENGL_DEFINE_CALL(glWindowPos2iv, 493)
OPENGL_DEFINE_CALL(glWindowPos2s, 494)
OPENGL_DEFINE_CALL(glWindowPos2sv, 495)
OPENGL_DEFINE_CALL(glWindowPos3d, 496)
OPENGL_DEFINE_CALL(glWindowPos3dv, 497)
OPENGL_DEFINE_CALL(glWindowPos3f, 498)
OPENGL_DEFINE_CALL(glWindowPos3fv, 499)
OPENGL_DEFINE_CALL(glWindowPos3i, 500)
OPENGL_DEFINE_CALL(glWindowPos3iv, 501)
OPENGL_DEFINE_CALL(glWindowPos3s, 502)
OPENGL_DEFINE_CALL(glWindowPos3sv, 503)
OPENGL_DEFINE_CALL(glGenQueries, 504)
OPENGL_DEFINE_CALL(glDeleteQueries, 505)
OPENGL_DEFINE_CALL(glIsQuery, 506)
OPENGL_DEFINE_CALL(glBeginQuery, 507)
OPENGL_DEFINE_CALL(glEndQuery, 508)
OPENGL_DEFINE_CALL(glGetQueryiv, 509)
OPENGL_DEFINE_CALL(glGetQueryObjectiv, 510)
OPENGL_DEFINE_CALL(glGetQueryObjectuiv, 511)
OPENGL_DEFINE_CALL(glBindBuffer, 512)
OPENGL_DEFINE_CALL(glDeleteBuffers, 513)
OPENGL_DEFINE_CALL(glGenBuffers, 514)
OPENGL_DEFINE_CALL(glIsBuffer, 515)
OPENGL_DEFINE_CALL(glBufferData, 516)
OPENGL_DEFINE_CALL(glBufferSubData, 517)
OPENGL_DEFINE_CALL(glGetBufferSubData, 518)
OPENGL_DEFINE_CALL(glMapBuffer, 519)
OPENGL_DEFINE_CALL(glUnmapBuffer, 520)
OPENGL_DEFINE_CALL(glGetBufferParameteriv, 521)
OPENGL_DEFINE_CALL(glGetBufferPointerv, 522)
OPENGL_DEFINE_CALL(glBlendEquationSeparate, 523)
OPENGL_DEFINE_CALL(glDrawBuffers, 524)
OPENGL_DEFINE_CALL(glStencilOpSeparate, 525)
OPENGL_DEFINE_CALL(glStencilFuncSeparate, 526)
OPENGL_DEFINE_CALL(glStencilMaskSeparate, 527)
OPENGL_DEFINE_CALL(glAttachShader, 528)
OPENGL_DEFINE_CALL(glBindAttribLocation, 529)
OPENGL_DEFINE_CALL(glCompileShader, 530)
OPENGL_DEFINE_CALL(glCreateProgram, 531)
OPENGL_DEFINE_CALL(glCreateShader, 532)
OPENGL_DEFINE_CALL(glDeleteProgram, 533)
OPENGL_DEFINE_CALL(glDeleteShader, 534)
OPENGL_DEFINE_CALL(glDetachShader, 535)
OPENGL_DEFINE_CALL(glDisableVertexAttribArray, 536)
OPENGL_DEFINE_CALL(glEnableVertexAttribArray, 537)
OPENGL_DEFINE_CALL(glGetActiveAttrib, 538)
OPENGL_DEFINE_CALL(glGetActiveUniform, 539)
OPENGL_DEFINE_CALL(glGetAttachedShaders, 540)
OPENGL_DEFINE_CALL(glGetAttribLocation, 541)
OPENGL_DEFINE_CALL(glGetProgramiv, 542)
OPENGL_DEFINE_CALL(glGetProgramInfoLog, 543)
OPENGL_DEFINE_CALL(glGetShaderiv, 544)
OPENGL_DEFINE_CALL(glGetShaderInfoLog, 545)
OPENGL_DEFINE_CALL(glGetShaderSource, 546)
OPENGL_DEFINE_CALL(glGetUniformLocation, 547)
OPENGL_DEFINE_CALL(glGetUniformfv, 548)
OPENGL_DEFINE_CALL(glGetUniformiv, 549)
OPENGL_DEFINE_CALL(glGetVertexAttribdv, 550)
OPENGL_DEFINE_CALL(glGetVertexAttribfv, 551)
OPENGL_DEFINE_CALL(glGetVertexAttribiv, 552)
OPENGL_DEFINE_CALL(glGetVertexAttribPointerv, 553)
OPENGL_DEFINE_CALL(glIsProgram, 554)
OPENGL_DEFINE_CALL(glIsShader, 555)
OPENGL_DEFINE_CALL(glLinkProgram, 556)
OPENGL_DEFINE_CALL(glShaderSource, 557)
OPENGL_DEFINE_CALL(glUseProgram, 558)
OPENGL_DEFINE_CALL(glUniform1f, 559)
OPENGL_DEFINE_CALL(glUniform2f, 560)
OPENGL_DEFINE_CALL(glUniform3f, 561)
OPENGL_DEFINE_CALL(glUniform4f, 562)
OPENGL_DEFINE_CALL(glUniform1i, 563)
OPENGL_DEFINE_CALL(glUniform2i, 564)
OPENGL_DEFINE_CALL(glUniform3i, 565)
OPENGL_DEFINE_CALL(glUniform4i, 566)
OPENGL_DEFINE_CALL(glUniform1fv, 567)
OPENGL_DEFINE_CALL(glUniform2fv, 568)
OPENGL_DEFINE_CALL(glUniform3fv, 569)
OPENGL_DEFINE_CALL(glUniform4fv, 570)
OPENGL_DEFINE_CALL(glUniform1iv, 571)
OPENGL_DEFINE_CALL(glUniform2iv, 572)
OPENGL_DEFINE_CALL(glUniform3iv, 573)
OPENGL_DEFINE_CALL(glUniform4iv, 574)
OPENGL_DEFINE_CALL(glUniformMatrix2fv, 575)
OPENGL_DEFINE_CALL(glUniformMatrix3fv, 576)
OPENGL_DEFINE_CALL(glUniformMatrix4fv, 577)
OPENGL_DEFINE_CALL(glValidateProgram, 578)
OPENGL_DEFINE_CALL(glVertexAttrib1d, 579)
OPENGL_DEFINE_CALL(glVertexAttrib1dv, 580)
OPENGL_DEFINE_CALL(glVertexAttrib1f, 581)
OPENGL_DEFINE_CALL(glVertexAttrib1fv, 582)
OPENGL_DEFINE_CALL(glVertexAttrib1s, 583)
OPENGL_DEFINE_CALL(glVertexAttrib1sv, 584)
OPENGL_DEFINE_CALL(glVertexAttrib2d, 585)
OPENGL_DEFINE_CALL(glVertexAttrib2dv, 586)
OPENGL_DEFINE_CALL(glVertexAttrib2f, 587)
OPENGL_DEFINE_CALL(glVertexAttrib2fv, 588)
OPENGL_DEFINE_CALL(glVertexAttrib2s, 589)
OPENGL_DEFINE_CALL(glVertexAttrib2sv, 590)
OPENGL_DEFINE_CALL(glVertexAttrib3d, 591)
OPENGL_DEFINE_CALL(glVertexAttrib3dv, 592)
OPENGL_DEFINE_CALL(glVertexAttrib3f, 593)
OPENGL_DEFINE_CALL(glVertexAttrib3fv, 594)
OPENGL_DEFINE_CALL(glVertexAttrib3s, 595)
OPENGL_DEFINE_CALL(glVertexAttrib3sv, 596)
OPENGL_DEFINE_CALL(glVertexAttrib4Nbv, 597)
OPENGL_DEFINE_CALL(glVertexAttrib4Niv, 598)
OPENGL_DEFINE_CALL(glVertexAttrib4Nsv, 599)
OPENGL_DEFINE_CALL(glVertexAttrib4Nub, 600)
OPENGL_DEFINE_CALL(glVertexAttrib4Nubv, 601)
OPENGL_DEFINE_CALL(glVertexAttrib4Nuiv, 602)
OPENGL_DEFINE_CALL(glVertexAttrib4Nusv, 603)
OPENGL_DEFINE_CALL(glVertexAttrib4bv, 604)
OPENGL_DEFINE_CALL(glVertexAttrib4d, 605)
OPENGL_DEFINE_CALL(glVertexAttrib4dv, 606)
OPENGL_DEFINE_CALL(glVertexAttrib4f, 607)
OPENGL_DEFINE_CALL(glVertexAttrib4fv, 608)
OPENGL_DEFINE_CALL(glVertexAttrib4iv, 609)
OPENGL_DEFINE_CALL(glVertexAttrib4s, 610)
OPENGL_DEFINE_CALL(glVertexAttrib4sv, 611)
OPENGL_DEFINE_CALL(glVertexAttrib4ubv, 612)
OPENGL_DEFINE_CALL(glVertexAttrib4uiv, 613)
OPENGL_DEFINE_CALL(glVertexAttrib4usv, 614)
OPENGL_DEFINE_CALL(glVertexAttribPointer, 615)
OPENGL_DEFINE_CALL(glUniformMatrix2x3fv, 616)
OPENGL_DEFINE_CALL(glUniformMatrix3x2fv, 617)
OPENGL_DEFINE_CALL(glUniformMatrix2x4fv, 618)
OPENGL_DEFINE_CALL(glUniformMatrix4x2fv, 619)
OPENGL_DEFINE_CALL(glUniformMatrix3x4fv, 620)
OPENGL_DEFINE_CALL(glUniformMatrix4x3fv, 621)
OPENGL_DEFINE_CALL(glColorMaski, 622)
OPENGL_DEFINE_CALL(glGetBooleani_v, 623)
OPENGL_DEFINE_CALL(glGetIntegeri_v, 624)
OPENGL_DEFINE_CALL(glEnablei, 625)
OPENGL_DEFINE_CALL(glDisablei, 626)
OPENGL_DEFINE_CALL(glIsEnabledi, 627)
OPENGL_DEFINE_CALL(glBeginTransformFeedback, 628)
OPENGL_DEFINE_CALL(glEndTransformFeedback, 629)
OPENGL_DEFINE_CALL(glBindBufferRange, 630)
OPENGL_DEFINE_CALL(glBindBufferBase, 631)
OPENGL_DEFINE_CALL(glTransformFeedbackVaryings, 632)
OPENGL_DEFINE_CALL(glGetTransformFeedbackVarying, 633)
OPENGL_DEFINE_CALL(glClampColor, 634)
OPENGL_DEFINE_CALL(glBeginConditionalRender, 635)
OPENGL_DEFINE_CALL(glEndConditionalRender, 636)
OPENGL_DEFINE_CALL(glVertexAttribIPointer, 637)
OPENGL_DEFINE_CALL(glGetVertexAttribIiv, 638)
OPENGL_DEFINE_CALL(glGetVertexAttribIuiv, 639)
OPENGL_DEFINE_CALL(glVertexAttribI1i, 640)
OPENGL_DEFINE_CALL(glVertexAttribI2i, 641)
OPENGL_DEFINE_CALL(glVertexAttribI3i, 642)
OPENGL_DEFINE_CALL(glVertexAttribI4i, 643)
OPENGL_DEFINE_CALL(glVertexAttribI1ui, 644)
OPENGL_DEFINE_CALL(glVertexAttribI2ui, 645)
OPENGL_DEFINE_CALL(glVertexAttribI3ui, 646)
OPENGL_DEFINE_CALL(glVertexAttribI4ui, 647)
OPENGL_DEFINE_CALL(glVertexAttribI1iv, 648)
OPENGL_DEFINE_CALL(glVertexAttribI2iv, 649)
OPENGL_DEFINE_CALL(glVertexAttribI3iv, 650)
OPENGL_DEFINE_CALL(glVertexAttribI4iv, 651)
OPENGL_DEFINE_CALL(glVertexAttribI1uiv, 652)
OPENGL_DEFINE_CALL(glVertexAttribI2uiv, 653)
OPENGL_DEFINE_CALL(glVertexAttribI3uiv, 654)
OPENGL_DEFINE_CALL(glVertexAttribI4uiv, 655)
OPENGL_DEFINE_CALL(glVertexAttribI4bv, 656)
OPENGL_DEFINE_CALL(glVertexAttribI4sv, 657)
OPENGL_DEFINE_CALL(glVertexAttribI4ubv, 658)
OPENGL_DEFINE_CALL(glVertexAttribI4usv, 659)
OPENGL_DEFINE_CALL(glGetUniformuiv, 660)
OPENGL_DEFINE_CALL(glBindFragDataLocation, 661)
OPENGL_DEFINE_CALL(glGetFragDataLocation, 662)
OPENGL_DEFINE_CALL(glUniform1ui, 663)
OPENGL_DEFINE_CALL(glUniform2ui, 664)
OPENGL_DEFINE_CALL(glUniform3ui, 665)
OPENGL_DEFINE_CALL(glUniform4ui, 666)
OPENGL_DEFINE_CALL(glUniform1uiv, 667)
OPENGL_DEFINE_CALL(glUniform2uiv, 668)
OPENGL_DEFINE_CALL(glUniform3uiv, 669)
OPENGL_DEFINE_CALL(glUniform4uiv, 670)
OPENGL_DEFINE_CALL(glTexParameterIiv, 671)
OPENGL_DEFINE_CALL(glTexParameterIuiv, 672)
OPENGL_DEFINE_CALL(glGetTexParameterIiv, 673)
OPENGL_DEFINE_CALL(glGetTexParameterIuiv, 674)
OPENGL_DEFINE_CALL(glClearBufferiv, 675)
OPENGL_DEFINE_CALL(glClearBufferuiv, 676)
OPENGL_DEFINE_CALL(glClearBufferfv, 677)
OPENGL_DEFINE_CALL(glClearBufferfi, 678)
OPENGL_DEFINE_CALL(glGetStringi, 679)
OPENGL_DEFINE_CALL(glDrawArraysInstanced, 680)
OPENGL_DEFINE_CALL(glDrawElementsInstanced, 681)
OPENGL_DEFINE_CALL(glTexBuffer, 682)
OPENGL_DEFINE_CALL(glPrimitiveRestartIndex, 683)
OPENGL_DEFINE_CALL(glGetInteger64i_v, 684)
OPENGL_DEFINE_CALL(glGetBufferParameteri64v, 685)
OPENGL_DEFINE_CALL(glFramebufferTexture, 686)
OPENGL_DEFINE_CALL(glVertexAttribDivisor, 687)
OPENGL_DEFINE_CALL(glMinSampleShading, 688)
OPENGL_DEFINE_CALL(glBlendEquationi, 689)
OPENGL_DEFINE_CALL(glBlendEquationSeparatei, 690)
OPENGL_DEFINE_CALL(glBlendFunci, 691)
OPENGL_DEFINE_CALL(glBlendFuncSeparatei, 692)
OPENGL_DEFINE_CALL(glCompressedTexSubImage3DARB, 693)
OPENGL_DEFINE_CALL(glCompressedTexSubImage2DARB, 694)
OPENGL_DEFINE_CALL(glCompressedTexSubImage1DARB, 695)
OPENGL_DEFINE_CALL(glGetCompressedTexImageARB, 696)
OPENGL_DEFINE_CALL(glPointParameterfARB, 697)
OPENGL_DEFINE_CALL(glPointParameterfvARB, 698)
OPENGL_DEFINE_CALL(glWeightbvARB, 699)
OPENGL_DEFINE_CALL(glWeightsvARB, 700)
OPENGL_DEFINE_CALL(glWeightivARB, 701)
OPENGL_DEFINE_CALL(glWeightfvARB, 702)
OPENGL_DEFINE_CALL(glWeightdvARB, 703)
OPENGL_DEFINE_CALL(glWeightubvARB, 704)
OPENGL_DEFINE_CALL(glWeightusvARB, 705)
OPENGL_DEFINE_CALL(glWeightuivARB, 706)
OPENGL_DEFINE_CALL(glWeightPointerARB, 707)
OPENGL_DEFINE_CALL(glVertexBlendARB, 708)
OPENGL_DEFINE_CALL(glCurrentPaletteMatrixARB, 709)
OPENGL_DEFINE_CALL(glMatrixIndexubvARB, 710)
OPENGL_DEFINE_CALL(glMatrixIndexusvARB, 711)
OPENGL_DEFINE_CALL(glMatrixIndexuivARB, 712)
OPENGL_DEFINE_CALL(glMatrixIndexPointerARB, 713)
OPENGL_DEFINE_CALL(glWindowPos2dARB, 714)
OPENGL_DEFINE_CALL(glWindowPos2dvARB, 715)
OPENGL_DEFINE_CALL(glWindowPos2fARB, 716)
OPENGL_DEFINE_CALL(glWindowPos2fvARB, 717)
OPENGL_DEFINE_CALL(glWindowPos2iARB, 718)
OPENGL_DEFINE_CALL(glWindowPos2ivARB, 719)
OPENGL_DEFINE_CALL(glWindowPos2sARB, 720)
OPENGL_DEFINE_CALL(glWindowPos2svARB, 721)
OPENGL_DEFINE_CALL(glWindowPos3dARB, 722)
OPENGL_DEFINE_CALL(glWindowPos3dvARB, 723)
OPENGL_DEFINE_CALL(glWindowPos3fARB, 724)
OPENGL_DEFINE_CALL(glWindowPos3fvARB, 725)
OPENGL_DEFINE_CALL(glWindowPos3iARB, 726)
OPENGL_DEFINE_CALL(glWindowPos3ivARB, 727)
OPENGL_DEFINE_CALL(glWindowPos3sARB, 728)
OPENGL_DEFINE_CALL(glWindowPos3svARB, 729)
OPENGL_DEFINE_CALL(glVertexAttrib1dARB, 730)
OPENGL_DEFINE_CALL(glVertexAttrib1dvARB, 731)
OPENGL_DEFINE_CALL(glVertexAttrib1fARB, 732)
OPENGL_DEFINE_CALL(glVertexAttrib1fvARB, 733)
OPENGL_DEFINE_CALL(glVertexAttrib1sARB, 734)
OPENGL_DEFINE_CALL(glVertexAttrib1svARB, 735)
OPENGL_DEFINE_CALL(glVertexAttrib2dARB, 736)
OPENGL_DEFINE_CALL(glVertexAttrib2dvARB, 737)
OPENGL_DEFINE_CALL(glVertexAttrib2fARB, 738)
OPENGL_DEFINE_CALL(glVertexAttrib2fvARB, 739)
OPENGL_DEFINE_CALL(glVertexAttrib2sARB, 740)
OPENGL_DEFINE_CALL(glVertexAttrib2svARB, 741)
OPENGL_DEFINE_CALL(glVertexAttrib3dARB, 742)
OPENGL_DEFINE_CALL(glVertexAttrib3dvARB, 743)
OPENGL_DEFINE_CALL(glVertexAttrib3fARB, 744)
OPENGL_DEFINE_CALL(glVertexAttrib3fvARB, 745)
OPENGL_DEFINE_CALL(glVertexAttrib3sARB, 746)
OPENGL_DEFINE_CALL(glVertexAttrib3svARB, 747)
OPENGL_DEFINE_CALL(glVertexAttrib4NbvARB, 748)
OPENGL_DEFINE_CALL(glVertexAttrib4NivARB, 749)
OPENGL_DEFINE_CALL(glVertexAttrib4NsvARB, 750)
OPENGL_DEFINE_CALL(glVertexAttrib4NubARB, 751)
OPENGL_DEFINE_CALL(glVertexAttrib4NubvARB, 752)
OPENGL_DEFINE_CALL(glVertexAttrib4NuivARB, 753)
OPENGL_DEFINE_CALL(glVertexAttrib4NusvARB, 754)
OPENGL_DEFINE_CALL(glVertexAttrib4bvARB, 755)
OPENGL_DEFINE_CALL(glVertexAttrib4dARB, 756)
OPENGL_DEFINE_CALL(glVertexAttrib4dvARB, 757)
OPENGL_DEFINE_CALL(glVertexAttrib4fARB, 758)
OPENGL_DEFINE_CALL(glVertexAttrib4fvARB, 759)
OPENGL_DEFINE_CALL(glVertexAttrib4ivARB, 760)
OPENGL_DEFINE_CALL(glVertexAttrib4sARB, 761)
OPENGL_DEFINE_CALL(glVertexAttrib4svARB, 762)
OPENGL_DEFINE_CALL(glVertexAttrib4ubvARB, 763)
OPENGL_DEFINE_CALL(glVertexAttrib4uivARB, 764)
OPENGL_DEFINE_CALL(glVertexAttrib4usvARB, 765)
OPENGL_DEFINE_CALL(glVertexAttribPointerARB, 766)
OPENGL_DEFINE_CALL(glEnableVertexAttribArrayARB, 767)
OPENGL_DEFINE_CALL(glDisableVertexAttribArrayARB, 768)
OPENGL_DEFINE_CALL(glProgramStringARB, 769)
OPENGL_DEFINE_CALL(glBindProgramARB, 770)
OPENGL_DEFINE_CALL(glDeleteProgramsARB, 771)
OPENGL_DEFINE_CALL(glGenProgramsARB, 772)
OPENGL_DEFINE_CALL(glProgramEnvParameter4dARB, 773)
OPENGL_DEFINE_CALL(glProgramEnvParameter4dvARB, 774)
OPENGL_DEFINE_CALL(glProgramEnvParameter4fARB, 775)
OPENGL_DEFINE_CALL(glProgramEnvParameter4fvARB, 776)
OPENGL_DEFINE_CALL(glProgramLocalParameter4dARB, 777)
OPENGL_DEFINE_CALL(glProgramLocalParameter4dvARB, 778)
OPENGL_DEFINE_CALL(glProgramLocalParameter4fARB, 779)
OPENGL_DEFINE_CALL(glProgramLocalParameter4fvARB, 780)
OPENGL_DEFINE_CALL(glGetProgramEnvParameterdvARB, 781)
OPENGL_DEFINE_CALL(glGetProgramEnvParameterfvARB, 782)
OPENGL_DEFINE_CALL(glGetProgramLocalParameterdvARB, 783)
OPENGL_DEFINE_CALL(glGetProgramLocalParameterfvARB, 784)
OPENGL_DEFINE_CALL(glGetProgramivARB, 785)
OPENGL_DEFINE_CALL(glGetProgramStringARB, 786)
OPENGL_DEFINE_CALL(glGetVertexAttribdvARB, 787)
OPENGL_DEFINE_CALL(glGetVertexAttribfvARB, 788)
OPENGL_DEFINE_CALL(glGetVertexAttribivARB, 789)
OPENGL_DEFINE_CALL(glGetVertexAttribPointervARB, 790)
OPENGL_DEFINE_CALL(glIsProgramARB, 791)
OPENGL_DEFINE_CALL(glBindBufferARB, 792)
OPENGL_DEFINE_CALL(glDeleteBuffersARB, 793)
OPENGL_DEFINE_CALL(glGenBuffersARB, 794)
OPENGL_DEFINE_CALL(glIsBufferARB, 795)
OPENGL_DEFINE_CALL(glBufferDataARB, 796)
OPENGL_DEFINE_CALL(glBufferSubDataARB, 797)
OPENGL_DEFINE_CALL(glGetBufferSubDataARB, 798)
OPENGL_DEFINE_CALL(glMapBufferARB, 799)
OPENGL_DEFINE_CALL(glUnmapBufferARB, 800)
OPENGL_DEFINE_CALL(glGetBufferParameterivARB, 801)
OPENGL_DEFINE_CALL(glGetBufferPointervARB, 802)
OPENGL_DEFINE_CALL(glGenQueriesARB, 803)
OPENGL_DEFINE_CALL(glDeleteQueriesARB, 804)
OPENGL_DEFINE_CALL(glIsQueryARB, 805)
OPENGL_DEFINE_CALL(glBeginQueryARB, 806)
OPENGL_DEFINE_CALL(glEndQueryARB, 807)
OPENGL_DEFINE_CALL(glGetQueryivARB, 808)
OPENGL_DEFINE_CALL(glGetQueryObjectivARB, 809)
OPENGL_DEFINE_CALL(glGetQueryObjectuivARB, 810)
OPENGL_DEFINE_CALL(glDeleteObjectARB, 811)
OPENGL_DEFINE_CALL(glGetHandleARB, 812)
OPENGL_DEFINE_CALL(glDetachObjectARB, 813)
OPENGL_DEFINE_CALL(glCreateShaderObjectARB, 814)
OPENGL_DEFINE_CALL(glShaderSourceARB, 815)
OPENGL_DEFINE_CALL(glCompileShaderARB, 816)
OPENGL_DEFINE_CALL(glCreateProgramObjectARB, 817)
OPENGL_DEFINE_CALL(glAttachObjectARB, 818)
OPENGL_DEFINE_CALL(glLinkProgramARB, 819)
OPENGL_DEFINE_CALL(glUseProgramObjectARB, 820)
OPENGL_DEFINE_CALL(glValidateProgramARB, 821)
OPENGL_DEFINE_CALL(glUniform1fARB, 822)
OPENGL_DEFINE_CALL(glUniform2fARB, 823)
OPENGL_DEFINE_CALL(glUniform3fARB, 824)
OPENGL_DEFINE_CALL(glUniform4fARB, 825)
OPENGL_DEFINE_CALL(glUniform1iARB, 826)
OPENGL_DEFINE_CALL(glUniform2iARB, 827)
OPENGL_DEFINE_CALL(glUniform3iARB, 828)
OPENGL_DEFINE_CALL(glUniform4iARB, 829)
OPENGL_DEFINE_CALL(glUniform1fvARB, 830)
OPENGL_DEFINE_CALL(glUniform2fvARB, 831)
OPENGL_DEFINE_CALL(glUniform3fvARB, 832)
OPENGL_DEFINE_CALL(glUniform4fvARB, 833)
OPENGL_DEFINE_CALL(glUniform1ivARB, 834)
OPENGL_DEFINE_CALL(glUniform2ivARB, 835)
OPENGL_DEFINE_CALL(glUniform3ivARB, 836)
OPENGL_DEFINE_CALL(glUniform4ivARB, 837)
OPENGL_DEFINE_CALL(glUniformMatrix2fvARB, 838)
OPENGL_DEFINE_CALL(glUniformMatrix3fvARB, 839)
OPENGL_DEFINE_CALL(glUniformMatrix4fvARB, 840)
OPENGL_DEFINE_CALL(glGetObjectParameterfvARB, 841)
OPENGL_DEFINE_CALL(glGetObjectParameterivARB, 842)
OPENGL_DEFINE_CALL(glGetInfoLogARB, 843)
OPENGL_DEFINE_CALL(glGetAttachedObjectsARB, 844)
OPENGL_DEFINE_CALL(glGetUniformLocationARB, 845)
OPENGL_DEFINE_CALL(glGetActiveUniformARB, 846)
OPENGL_DEFINE_CALL(glGetUniformfvARB, 847)
OPENGL_DEFINE_CALL(glGetUniformivARB, 848)
OPENGL_DEFINE_CALL(glGetShaderSourceARB, 849)
OPENGL_DEFINE_CALL(glBindAttribLocationARB, 850)
OPENGL_DEFINE_CALL(glGetActiveAttribARB, 851)
OPENGL_DEFINE_CALL(glGetAttribLocationARB, 852)
OPENGL_DEFINE_CALL(glDrawBuffersARB, 853)
OPENGL_DEFINE_CALL(glClampColorARB, 854)
OPENGL_DEFINE_CALL(glDrawArraysInstancedARB, 855)
OPENGL_DEFINE_CALL(glDrawElementsInstancedARB, 856)
OPENGL_DEFINE_CALL(glIsRenderbuffer, 857)
OPENGL_DEFINE_CALL(glBindRenderbuffer, 858)
OPENGL_DEFINE_CALL(glDeleteRenderbuffers, 859)
OPENGL_DEFINE_CALL(glGenRenderbuffers, 860)
OPENGL_DEFINE_CALL(glRenderbufferStorage, 861)
OPENGL_DEFINE_CALL(glGetRenderbufferParameteriv, 862)
OPENGL_DEFINE_CALL(glIsFramebuffer, 863)
OPENGL_DEFINE_CALL(glBindFramebuffer, 864)
OPENGL_DEFINE_CALL(glDeleteFramebuffers, 865)
OPENGL_DEFINE_CALL(glGenFramebuffers, 866)
OPENGL_DEFINE_CALL(glCheckFramebufferStatus, 867)
OPENGL_DEFINE_CALL(glFramebufferTexture1D, 868)
OPENGL_DEFINE_CALL(glFramebufferTexture2D, 869)
OPENGL_DEFINE_CALL(glFramebufferTexture3D, 870)
OPENGL_DEFINE_CALL(glFramebufferRenderbuffer, 871)
OPENGL_DEFINE_CALL(glGetFramebufferAttachmentParameteriv, 872)
OPENGL_DEFINE_CALL(glGenerateMipmap, 873)
OPENGL_DEFINE_CALL(glBlitFramebuffer, 874)
OPENGL_DEFINE_CALL(glRenderbufferStorageMultisample, 875)
OPENGL_DEFINE_CALL(glFramebufferTextureLayer, 876)
OPENGL_DEFINE_CALL(glProgramParameteriARB, 877)
OPENGL_DEFINE_CALL(glFramebufferTextureARB, 878)
OPENGL_DEFINE_CALL(glFramebufferTextureLayerARB, 879)
OPENGL_DEFINE_CALL(glFramebufferTextureFaceARB, 880)
OPENGL_DEFINE_CALL(glVertexAttribDivisorARB, 881)
OPENGL_DEFINE_CALL(glMapBufferRange, 882)
OPENGL_DEFINE_CALL(glFlushMappedBufferRange, 883)
OPENGL_DEFINE_CALL(glTexBufferARB, 884)
OPENGL_DEFINE_CALL(glBindVertexArray, 885)
OPENGL_DEFINE_CALL(glDeleteVertexArrays, 886)
OPENGL_DEFINE_CALL(glGenVertexArrays, 887)
OPENGL_DEFINE_CALL(glIsVertexArray, 888)
OPENGL_DEFINE_CALL(glGetUniformIndices, 889)
OPENGL_DEFINE_CALL(glGetActiveUniformsiv, 890)
OPENGL_DEFINE_CALL(glGetActiveUniformName, 891)
OPENGL_DEFINE_CALL(glGetUniformBlockIndex, 892)
OPENGL_DEFINE_CALL(glGetActiveUniformBlockiv, 893)
OPENGL_DEFINE_CALL(glGetActiveUniformBlockName, 894)
OPENGL_DEFINE_CALL(glUniformBlockBinding, 895)
OPENGL_DEFINE_CALL(glCopyBufferSubData, 896)
OPENGL_DEFINE_CALL(glDrawElementsBaseVertex, 897)
OPENGL_DEFINE_CALL(glDrawRangeElementsBaseVertex, 898)
OPENGL_DEFINE_CALL(glDrawElementsInstancedBaseVertex, 899)
OPENGL_DEFINE_CALL(glMultiDrawElementsBaseVertex, 900)
OPENGL_DEFINE_CALL(glProvokingVertex, 901)
OPENGL_DEFINE_CALL(glFenceSync, 902)
OPENGL_DEFINE_CALL(glIsSync, 903)
OPENGL_DEFINE_CALL(glDeleteSync, 904)
OPENGL_DEFINE_CALL(glClientWaitSync, 905)
OPENGL_DEFINE_CALL(glWaitSync, 906)
OPENGL_DEFINE_CALL(glGetInteger64v, 907)
OPENGL_DEFINE_CALL(glGetSynciv, 908)
OPENGL_DEFINE_CALL(glTexImage2DMultisample, 909)
OPENGL_DEFINE_CALL(glTexImage3DMultisample, 910)
OPENGL_DEFINE_CALL(glGetMultisamplefv, 911)
OPENGL_DEFINE_CALL(glSampleMaski, 912)
OPENGL_DEFINE_CALL(glBlendEquationiARB, 913)
OPENGL_DEFINE_CALL(glBlendEquationSeparateiARB, 914)
OPENGL_DEFINE_CALL(glBlendFunciARB, 915)
OPENGL_DEFINE_CALL(glBlendFuncSeparateiARB, 916)
OPENGL_DEFINE_CALL(glMinSampleShadingARB, 917)
OPENGL_DEFINE_CALL(glNamedStringARB, 918)
OPENGL_DEFINE_CALL(glDeleteNamedStringARB, 919)
OPENGL_DEFINE_CALL(glCompileShaderIncludeARB, 920)
OPENGL_DEFINE_CALL(glIsNamedStringARB, 921)
OPENGL_DEFINE_CALL(glGetNamedStringARB, 922)
OPENGL_DEFINE_CALL(glGetNamedStringivARB, 923)
OPENGL_DEFINE_CALL(glBindFragDataLocationIndexed, 924)
OPENGL_DEFINE_CALL(glGetFragDataIndex, 925)
OPENGL_DEFINE_CALL(glGenSamplers, 926)
