	EvgInstFlagTransOnly
)

DEFINST(RECIPSQRT_FF,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 136,
	EvgInstFlagTransOnly
)

DEFINST(RECIPSQRT_IEEE,
	"REQ_e%omod     %alu_dst,  %alu_src0",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 137,
	EvgInstFlagTransOnly
)

DEFINST(SQRT_IEEE,
	"SQRT_e%omod    %alu_dst,  %alu_src0  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 138,
	EvgInstFlagTransOnly
)

DEFINST(SIN,
	"SIN%omod       %alu_dst,  %alu_src0  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 141,
	EvgInstFlagTransOnly
)

DEFINST(COS,
	"COS%omod       %alu_dst,  %alu_src0  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 142,
	EvgInstFlagTransOnly
)

DEFINST(MULLO_INT,
	"MULLO_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 143,
	EvgInstFlagTransOnly | EvgInstFlagDstUint
)

DEFINST(MULHI_INT,
	"MULHI_INT%omod %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 144,
	EvgInstFlagTransOnly | EvgInstFlagDstUint
)

DEFINST(MULLO_UINT,
	"MULLO_UINT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 145,
	EvgInstFlagTransOnly | EvgInstFlagDstUint
)

DEFINST(MULHI_UINT,
	"MULHI_UINT%omod%alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 146,
	EvgInstFlagTransOnly | EvgInstFlagDstUint
)

DEFINST(RECIP_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 147,
	EvgInstFlagTransOnly
)

DEFINST(RECIP_UINT,
	"RCP_UINT%omod  %alu_dst,  %alu_src0  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 148,
	EvgInstFlagTransOnly
)

DEFINST(RECIP_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 149,
	0
)

DEFINST(RECIP_CLAMPED_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 150,
	0
)

DEFINST(RECIPSQRT_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 151,
	0
)

DEFINST(RECIPSQRT_CLAMPED_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 152,
	0
)

DEFINST(SQRT_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 153,
	0
)

DEFINST(FLT_TO_UINT,
	"F_TO_U      %alu_dst,  %alu_src0  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 154,
	EvgInstFlagTransOnly
)

DEFINST(INT_TO_FLT,
	"I_TO_F      %alu_dst,  %alu_src0  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 155,
	EvgInstFlagTransOnly
)

DEFINST(UINT_TO_FLT,
	"U_TO_F      %alu_dst,  %alu_src0  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 156,
	EvgInstFlagTransOnly
)

DEFINST(BFM_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 160,
	0
)

DEFINST(FLT32_TO_FLT16,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 162,
	0
)

DEFINST(FLT16_TO_FLT32,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 163,
	0
)

DEFINST(UBYTE0_FLT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 164,
	0
)

DEFINST(UBYTE1_FLT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 165,
	0
)

DEFINST(UBYTE2_FLT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 166,
	0
)

DEFINST(UBYTE3_FLT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 167,
	0
)

DEFINST(BCNT_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 170,
	0
)

DEFINST(FFBH_UINT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 171,
	0
)

DEFINST(FFBL_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 172,
	0
)

DEFINST(FFBH_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 173,
	0
)

DEFINST(FLT_TO_UINT4,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 174,
	0
)

DEFINST(DOT_IEEE,
	"%name      %alu_dst,  %alu_src0,  %alu_src1",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 175,
	0
)

DEFINST(FLT_TO_INT_RPI,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 176,
	0
)

DEFINST(FLT_TO_INT_FLOOR,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 177,
	0
)

DEFINST(MULHI_UINT24,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 178,
	0
)

DEFINST(MBCNT_32HI_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 179,
	0
)

DEFINST(OFFSET_TO_FLT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 180,
	0
)

DEFINST(MUL_UINT24,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 181,
	0
)

DEFINST(BCNT_ACCUM_PREV_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 182,
	0
)

DEFINST(MBCNT_32LO_ACCUM_PREV_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 183,
	0
)

DEFINST(SETE_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 184,
	0
)

DEFINST(SETNE_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 185,
	0
)

DEFINST(SETGT_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 186,
	0
)

DEFINST(SETGE_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 187,
	0
)

DEFINST(MIN_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 188,
	0
)

DEFINST(MAX_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 189,
	0
)

DEFINST(DOT4,
	"%name %alu_dst,  %alu_src0,  %alu_src1      %clamp",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 190,
	0
)

DEFINST(DOT4_IEEE,
	"DOT4_e      %alu_dst,  %alu_src0,  %alu_src1      %clamp",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 191,
	0
)

DEFINST(CUBE,
	"%name %alu_dst,  %alu_src0,  %alu_src1",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 192,
	0
)

DEFINST(MAX4,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 193,
	0
)

DEFINST(FREXP_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 196,
	0
)

DEFINST(LDEXP_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 197,
	0
)

DEFINST(FRACT_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 198,
	0
)

DEFINST(PRED_SETGT_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 199,
	EvgInstFlagPredMask
)

DEFINST(PRED_SETE_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 200,
	EvgInstFlagPredMask
)

DEFINST(PRED_SETGE_64,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 201,
	EvgInstFlagPredMask
)

DEFINST(MUL_64_VEC,
	"MUL_64%omod    %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 202,
	0
)

DEFINST(ADD_64,
	"ADD_64%omod    %alu_dst,  %alu_src0,  %alu_src1  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 203,
	0
)

DEFINST(MOVA_INT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 204,
	0
)

DEFINST(FLT64_TO_FLT32_VEC,
	"F64_TO_F32  %alu_dst,  %alu_src0  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 205,
	0
)

DEFINST(FLT32_TO_FLT64_VEC,
	"F32_TO_F64  %alu_dst,  %alu_src0  %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 206,
	0
)

DEFINST(SAD_ACCUM_PREV_UINT,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 207,
	0
)

DEFINST(DOT,
	"%name %alu_dst,  %alu_src0,  %alu_src1",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 208,
	0
)

DEFINST(MUL_PREV,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 209,
	0
)

DEFINST(MUL_IEEE_PREV,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 210,
	0
)

DEFINST(ADD_PREV,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 211,
	0
)

DEFINST(MULADD_PREV,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 212,
	0
)

DEFINST(MULADD_IEEE_PREV,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 213,
	0
)

/* FIXME: Output of alu_src1 not correct, <Unknown>, should be PARAM_._ */
DEFINST(INTERP_XY,
	"%name %alu_dst,  %alu_src0,  %alu_src1   %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 214,
	0
)

/* FIXME: Output of alu_src1 not correct, <Unknown>, should be PARAM_._ */
DEFINST(INTERP_ZW,
	"%name %alu_dst,  %alu_src0,  %alu_src1   %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 215,
	0
)

/* FIXME: Output of alu_src1 not correct, <Unknown>, should be PARAM_._ */
DEFINST(INTERP_X,
	"%name %alu_dst,  %alu_src0,  %alu_src1   %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 216,
	0
)

/* FIXME: Output of alu_src1 not correct, <Unknown>, should be PARAM_._ */
DEFINST(INTERP_Z,
	"%name %alu_dst,  %alu_src0,  %alu_src1   %alu_mod",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 217,
	0
)

DEFINST(STORE_FLAGS,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 218,
	0
)

DEFINST(LOAD_STORE_FLAGS,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 219,
	0
)

DEFINST(LDS_1A,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 220,
	0
)

DEFINST(LDS_1A1D,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 221,
	0
)

DEFINST(LDS_2A,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 223,
	0
)

DEFINST(INTERP_LOAD_P0,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 224,
	0
)

DEFINST(INTERP_LOAD_P10,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 225,
	0
)

DEFINST(INTERP_LOAD_P20,
	"%name",
	AluWord0, AluWord1Op2, Invalid,
	ALU, 226,
	0
)

DEFINST(BFE_UINT,
	"BFE_UINT    %alu_dst,  %alu_src0,  %alu_src1,  %alu_src2  %alu_mod",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 4,
	0
)

DEFINST(BFE_INT,
	"BFE_INT     %alu_dst,  %alu_src0,  %alu_src1,  %alu_src2  %alu_mod",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 5,
	0
)

DEFINST(BFI_INT,
	"BFI_INT     %alu_dst,  %alu_src0,  %alu_src1,  %alu_src2  %alu_mod",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 6,
	0
)

DEFINST(FMA,
	"%name",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 7,
	0
)

DEFINST(CNDNE_64,
	"%name",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 9,
	0
)

DEFINST(FMA_64,
	"%name",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 10,
	0
)

DEFINST(LERP_UINT,
	"%name",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 11,
	0
)

DEFINST(BIT_ALIGN_INT,
	"%name",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 12,
	0
)

DEFINST(BYTE_ALIGN_INT,
	"%name",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 13,
	0
)

DEFINST(SAD_ACCUM_UINT,
	"%name",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 14,
	0
)

DEFINST(SAD_ACCUM_HI_UINT,
	"%name",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 15,
	0
)

DEFINST(MULADD_UINT24,
	"%name",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 16,
	0
)

DEFINST(LDS_IDX_OP,
	"LDS_%lds_op  %alu_src0,  %alu_src1,  %alu_src2",
	AluWord0LdsIdxOp, AluWord1LdsIdxOp, Invalid,
	ALU, 17,
	EvgInstFlagLDS
)

DEFINST(MULADD,
	"%name %alu_dst,  %alu_src0,  %alu_src1,  %alu_src2  %alu_mod%clamp",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 20,
	0
)

DEFINST(MULADD_M2,
	"%name",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 21,
	0
)

DEFINST(MULADD_M4,
	"%name",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 22,
	0
)

DEFINST(MULADD_D2,
	"%name",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 23,
	0
)

DEFINST(MULADD_IEEE,
	"MULADD_e    %alu_dst,  %alu_src0,  %alu_src1,  %alu_src2  %alu_mod",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 24,
	EvgInstFlagDstFloat
)

DEFINST(CNDE,
	"CNDE        %alu_dst,  %alu_src0,  %alu_src1,  %alu_src2  %alu_mod",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 25,
	0
)

DEFINST(CNDGT,
	"CNDGT       %alu_dst,  %alu_src0,  %alu_src1,  %alu_src2  %alu_mod",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 26,
	0
)

DEFINST(CNDGE,
	"CNDGE       %alu_dst,  %alu_src0,  %alu_src1,  %alu_src2  %alu_mod",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 27,
	0
)

DEFINST(CNDE_INT,
	"CNDE_INT    %alu_dst,  %alu_src0,  %alu_src1,  %alu_src2  %alu_mod",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 28,
	0
)

DEFINST(CNDGT_INT,
	"CNDGT_INT   %alu_dst,  %alu_src0,  %alu_src1,  %alu_src2  %alu_mod",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 29,
	0
)

DEFINST(CNDGE_INT,
	"CNDGE_INT   %alu_dst,  %alu_src0,  %alu_src1,  %alu_src2  %alu_mod",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 30,
	0
)

DEFINST(MUL_LIT,
	"%name",
	AluWord0, AluWord1Op3, Invalid,
	ALU, 31,
	EvgInstFlagTransOnly
)



/*
 * VTX Instructions
 */

DEFINST(FETCH,
	"VFETCH %vtx_dst_gpr, %vtx_src_gpr, %vtx_buffer_id %vtx_data_format %vtx_mega_fetch %vtx_offset %vtx_fetch_whole_quad %nl"
	"%vtx_endian_swap %vtx_num_format %vtx_format_comp %vtx_srf_mode %vtx_fetch_type %vtx_cbns",
	VtxWord0, VtxWord1Gpr, VtxWord2,
	VTX, 0,
	EvgInstFlagMem | EvgInstFlagMemRead
)

DEFINST(GET_BUFFER_RESINFO,
	"%name",
	VtxWord0, VtxWord1Gpr, VtxWord2,
	VTX, 14,
	0
)

DEFINST(SEMANTIC,
	"%name",
	VtxWord0, VtxWord1Sem, VtxWord2,
	VTX, 1,
	0
)



/*
 * TEX Instructions
 */

DEFINST(GATHER4,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 21,
	0
)

DEFINST(GATHER4_C,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 29,
	0
)

DEFINST(GATHER4_C_O,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 31,
	0
)

DEFINST(GATHER4_O,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 23,
	0
)

DEFINST(GET_GRADIENTS_H,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 7,
	0
)

DEFINST(GET_GRADIENTS_V,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 8,
	0
)

DEFINST(GET_LOD,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 6,
	0
)

DEFINST(GET_NUMBER_OF_SAMPLES,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 5,
	0
)

DEFINST(GET_TEXTURE_RESINFO,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 4,
	0
)

DEFINST(KEEP_GRADIENTS,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 10,
	0
)

DEFINST(LD,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 3,
	0
)

/* Format: OPCODE DestReg ', ' SrcReg ', ' ResourceId ', ' SamplerId TexProperties */
DEFINST(SAMPLE,
	"%name %tex_dst_reg, %tex_src_reg, %tex_res_id, %tex_sampler_id  %tex_props",
	TexWord0, TexWord1, TexWord2,
	TEX, 16,
	0
)

DEFINST(SAMPLE_C,
	"%name %tex_dst_reg, %tex_src_reg, %tex_res_id, %tex_sampler_id  %tex_props",
	TexWord0, TexWord1, TexWord2,
	TEX, 24,
	0
)

DEFINST(SAMPLE_C_G,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 28,
	0
)

DEFINST(SAMPLE_C_G_LB,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 30,
	0
)

DEFINST(SAMPLE_C_L,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 25,
	0
)

DEFINST(SAMPLE_C_LB,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 26,
	0
)

DEFINST(SAMPLE_C_LZ,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 27,
	0
)

DEFINST(SAMPLE_G,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 20,
	0
)

DEFINST(SAMPLE_G_LB,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 22,
	0
)

DEFINST(SAMPLE_L,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 17,
	0
)

DEFINST(SAMPLE_LB,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 18,
	0
)

DEFINST(SAMPLE_LZ,
	"%name %tex_dst_reg, %tex_src_reg, %tex_res_id, %tex_sampler_id  %tex_props",
	TexWord0, TexWord1, TexWord2,
	TEX, 19,
	0
)

DEFINST(SET_GRADIENTS_H,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 11,
	0
)

DEFINST(SET_GRADIENTS_V,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 12,
	0
)

DEFINST(SET_TEXTURE_OFFSETS,
	"%name",
	TexWord0, TexWord1, TexWord2,
	TEX, 9,
	0
)


/*
 * MEM_RD Instructions
 */

/* 
 * MEM_RD opcode is borrowed from the instruction set for a fetch through a vertex cache
 * clause. The only legal value is 2: MEM_INST_MEM: memory read/write.
 */

DEFINST(MEM,
	"%mem_op_name",
	MemRdWord0, MemRdWord1, MemRdWord2,
	VTX, 2,
	0
)






