DEFINST(adc_al_imm8, 0x14, SKIP, SKIP, IB, 0)
DEFINST(rcr_rm32_cl, 0xd3, SKIP, 3, SKIP, 0)
DEFINST(rcr_rm32_imm8, 0xc1, SKIP, 3, IB, 0)
DEFINST(rol_rm8_1, 0xd0, SKIP, 0, SKIP, 0)
DEFINST(rol_rm8_cl, 0xd2, SKIP, 0, SKIP, 0)
DEFINST(rol_rm8_imm8, 0xc0, SKIP, 0, IB, 0)
DEFINST(rol_rm16_1, 0xd1, SKIP, 0, SKIP, prefix_op)
DEFINST(rol_rm16_cl, 0xd3, SKIP, 0, SKIP, prefix_op)
DEFINST(rol_rm16_imm8, 0xc1, SKIP, 0, IB, prefix_op)
DEFINST(rol_rm32_1, 0xd1, SKIP, 0, SKIP, 0)
DEFINST(rol_rm32_cl, 0xd3, SKIP, 0, SKIP, 0)
DEFINST(rol_rm32_imm8, 0xc1, SKIP, 0, IB, 0)
DEFINST(ror_rm8_1, 0xd0, SKIP, 1, SKIP, 0)
DEFINST(ror_rm8_cl, 0xd2, SKIP, 1, SKIP, 0)
DEFINST(ror_rm8_imm8, 0xc0, SKIP, 1, IB, 0)
DEFINST(ror_rm16_1, 0xd1, SKIP, 1, SKIP, prefix_op)
DEFINST(ror_rm16_cl, 0xd3, SKIP, 1, SKIP, prefix_op)
DEFINST(ror_rm16_imm8, 0xc1, SKIP, 1, IB, prefix_op)
DEFINST(ror_rm32_1, 0xd1, SKIP, 1, SKIP, 0)
DEFINST(ror_rm32_cl, 0xd3, SKIP, 1, SKIP, 0)
DEFINST(ror_rm32_imm8, 0xc1, SKIP, 1, IB, 0)

DEFINST(rep_insb, 0x6c, SKIP, SKIP, SKIP, prefix_rep)
DEFINST(rep_insd, 0x6d, SKIP, SKIP, SKIP, prefix_rep)
DEFINST(rep_movsb, 0xa4, SKIP, SKIP, SKIP, prefix_rep)
DEFINST(rep_movsd, 0xa5, SKIP, SKIP, SKIP, prefix_rep)
DEFINST(rep_outsb, 0x6e, SKIP, SKIP, SKIP, prefix_rep)
DEFINST(rep_outsd, 0x6f, SKIP, SKIP, SKIP, prefix_rep)
DEFINST(rep_lodsb, 0xac, SKIP, SKIP, SKIP, prefix_rep)
DEFINST(rep_lodsd, 0xad, SKIP, SKIP, SKIP, prefix_rep)
DEFINST(rep_stosb, 0xaa, SKIP, SKIP, SKIP, prefix_rep)
DEFINST(rep_stosd, 0xab, SKIP, SKIP, SKIP, prefix_rep)
DEFINST(repz_cmpsb, 0xa6, SKIP, SKIP, SKIP, prefix_repz)
DEFINST(repz_cmpsd, 0xa7, SKIP, SKIP, SKIP, prefix_repz)
DEFINST(repz_ret, 0xc3, SKIP, SKIP, SKIP, prefix_repz)
DEFINST(repz_scasb, 0xae, SKIP, SKIP, SKIP, prefix_repz)
DEFINST(repz_scasd, 0xaf, SKIP, SKIP, SKIP, prefix_repz)
DEFINST(repnz_cmpsb, 0xa6, SKIP, SKIP, SKIP, prefix_repnz)
DEFINST(repnz_cmpsd, 0xa7, SKIP, SKIP, SKIP, prefix_repnz)
DEFINST(repnz_scasb, 0xae, SKIP, SKIP, SKIP, prefix_repnz)
DEFINST(repnz_scasd, 0xaf, SKIP, SKIP, SKIP, prefix_repnz)

DEFINST(ret, 0xc3, SKIP, SKIP, SKIP, 0)
DEFINST(ret_imm16, 0xc2, SKIP, SKIP, IW, 0)

DEFINST(rdtsc, 0x0f, 0x31, SKIP, SKIP, 0)

DEFINST(sahf, 0x9e, SKIP, SKIP, SKIP, 0)

DEFINST(seta_rm8, 0x0f, 0x97, REG, SKIP, 0)
DEFINST(setae_rm8, 0x0f, 0x93, REG, SKIP, 0)
DEFINST(setb_rm8, 0x0f, 0x92, REG, SKIP, 0)
DEFINST(setbe_rm8, 0x0f, 0x96, REG, SKIP, 0)
DEFINST(sete_rm8, 0x0f, 0x94, REG, SKIP, 0)
DEFINST(setg_rm8, 0x0f, 0x9f, REG, SKIP, 0)
DEFINST(setge_rm8, 0x0f, 0x9d, REG, SKIP, 0)
DEFINST(setl_rm8, 0x0f, 0x9c, REG, SKIP, 0)
DEFINST(setle_rm8, 0x0f, 0x9e, REG, SKIP, 0)
DEFINST(setne_rm8, 0x0f, 0x95, REG, SKIP, 0)
DEFINST(setno_rm8, 0x0f, 0x91, REG, SKIP, 0)
DEFINST(setnp_rm8, 0x0f, 0x9b, REG, SKIP, 0)
DEFINST(setns_rm8, 0x0f, 0x99, REG, SKIP, 0)
DEFINST(seto_rm8, 0x0f, 0x90, REG, SKIP, 0)
DEFINST(setp_rm8, 0x0f, 0x9a, REG, SKIP, 0)
DEFINST(sets_rm8, 0x0f, 0x98, REG, SKIP, 0)

DEFINST(sar_rm8_1, 0xd0, SKIP, 7, SKIP, 0)
DEFINST(sar_rm8_cl, 0xd2, SKIP, 7, SKIP, 0)
DEFINST(sar_rm8_imm8, 0xc0, SKIP, 7, IB, 0)
DEFINST(sar_rm16_1, 0xd1, SKIP, 7, SKIP, prefix_op)
DEFINST(sar_rm16_cl, 0xd3, SKIP, 7, SKIP, prefix_op)
DEFINST(sar_rm16_imm8, 0xc1, SKIP, 7, IB, prefix_op)
DEFINST(sar_rm32_1, 0xd1, SKIP, 7, SKIP, 0)
DEFINST(sar_rm32_cl, 0xd3, SKIP, 7, SKIP, 0)
DEFINST(sar_rm32_imm8, 0xc1, SKIP, 7, IB, 0)
DEFINST(shl_rm8_1, 0xd0, SKIP, 4, SKIP, 0)
DEFINST(shl_rm8_cl, 0xd2, SKIP, 4, SKIP, 0)
DEFINST(shl_rm8_imm8, 0xc0, SKIP, 4, IB, 0)
DEFINST(shl_rm16_1, 0xd1, SKIP, 4, SKIP, prefix_op)
DEFINST(shl_rm16_cl, 0xd3, SKIP, 4, SKIP, prefix_op)
DEFINST(shl_rm16_imm8, 0xc1, SKIP, 4, IB, prefix_op)
DEFINST(shl_rm32_1, 0xd1, SKIP, 4, SKIP, 0)
DEFINST(shl_rm32_cl, 0xd3, SKIP, 4, SKIP, 0)
DEFINST(shl_rm32_imm8, 0xc1, SKIP, 4, IB, 0)
DEFINST(shr_rm8_1, 0xd0, SKIP, 5, SKIP, 0)
DEFINST(shr_rm8_cl, 0xd2, SKIP, 5, SKIP, 0)
DEFINST(shr_rm8_imm8, 0xc0, SKIP, 5, IB, 0)
DEFINST(shr_rm16_1, 0xd1, SKIP, 5, SKIP, prefix_op)
DEFINST(shr_rm16_cl, 0xd3, SKIP, 5, SKIP, prefix_op)
DEFINST(shr_rm16_imm8, 0xc1, SKIP, 5, IB, prefix_op)
DEFINST(shr_rm32_1, 0xd1, SKIP, 5, SKIP, 0)
DEFINST(shr_rm32_cl, 0xd3, SKIP, 5, SKIP, 0)
DEFINST(shr_rm32_imm8, 0xc1, SKIP, 5, IB, 0)

DEFINST(sbb_al_imm8, 0x1c, SKIP, SKIP, IB, 0)
DEFINST(sbb_ax_imm16, 0x1d, SKIP, SKIP, IW, prefix_op)
DEFINST(sbb_eax_imm32, 0x1d, SKIP, SKIP, ID, 0)
DEFINST(sbb_rm8_imm8, 0x80, SKIP, 3, IB, 0)
DEFINST(sbb_rm16_imm16, 0x81, SKIP, 3, IW, prefix_op)
DEFINST(sbb_rm32_imm32, 0x81, SKIP, 3, ID, 0)
DEFINST(sbb_rm16_imm8, 0x83, SKIP, 3, IB, prefix_op)
DEFINST(sbb_rm32_imm8, 0x83, SKIP, 3, IB, 0)
DEFINST(sbb_rm8_r8, 0x18, SKIP, REG, SKIP, 0)
DEFINST(sbb_rm16_r16, 0x19, SKIP, REG, SKIP, prefix_op)
DEFINST(sbb_rm32_r32, 0x19, SKIP, REG, SKIP, 0)
DEFINST(sbb_r8_rm8, 0x1a, SKIP, REG, SKIP, 0)
DEFINST(sbb_r16_rm16, 0x1b, SKIP, REG, SKIP, prefix_op)
DEFINST(sbb_r32_rm32, 0x1b, SKIP, REG, SKIP, 0)

DEFINST(scasb, 0xae, SKIP, SKIP, SKIP, 0)
DEFINST(scasd, 0xaf, SKIP, SKIP, SKIP, 0)

DEFINST(shld_rm32_r32_imm8, 0x0f, 0xa4, REG, IB, 0)
DEFINST(shld_rm32_r32_cl, 0x0f, 0xa5, REG, SKIP, 0)

DEFINST(shrd_rm32_r32_imm8, 0x0f, 0xac, REG, IB, 0)
DEFINST(shrd_rm32_r32_cl, 0x0f, 0xad, REG, SKIP, 0)

DEFINST(std, 0xfd, SKIP, SKIP, SKIP, 0)

DEFINST(stosb, 0xaa, SKIP, SKIP, SKIP, 0)
DEFINST(stosd, 0xab, SKIP, SKIP, SKIP, 0)

DEFINST(sub_al_imm8, 0x2c, SKIP, SKIP, IB, 0)
DEFINST(sub_ax_imm16, 0x2d, SKIP, SKIP, IW, prefix_op)
DEFINST(sub_eax_imm32, 0x2d, SKIP, SKIP, ID, 0)
DEFINST(sub_rm8_imm8, 0x80, SKIP, 5, IB, 0)
DEFINST(sub_rm16_imm16, 0x81, SKIP, 5, IW, prefix_op)
DEFINST(sub_rm32_imm32, 0x81, SKIP, 5, ID, 0)
DEFINST(sub_rm16_imm8, 0x83, SKIP, 5, IB, prefix_op)
DEFINST(sub_rm32_imm8, 0x83, SKIP, 5, IB, 0)
DEFINST(sub_rm8_r8, 0x28, SKIP, REG, SKIP, 0)
DEFINST(sub_rm16_r16, 0x29, SKIP, REG, SKIP, prefix_op)
DEFINST(sub_rm32_r32, 0x29, SKIP, REG, SKIP, 0)
DEFINST(sub_r8_rm8, 0x2a, SKIP, REG, SKIP, 0)
DEFINST(sub_r16_rm16, 0x2b, SKIP, REG, SKIP, prefix_op)
DEFINST(sub_r32_rm32, 0x2b, SKIP, REG, SKIP, 0)

DEFINST(test_al_imm8, 0xa8, SKIP, SKIP, IB, 0)
DEFINST(test_ax_imm16, 0xa9, SKIP, SKIP, IW, prefix_op)
DEFINST(test_eax_imm32, 0xa9, SKIP, SKIP, ID, 0)
DEFINST(test_rm8_imm8, 0xf6, SKIP, 0, IB, 0)
DEFINST(test_rm16_imm16, 0xf7, SKIP, 0, IW, prefix_op)
DEFINST(test_rm32_imm32, 0xf7, SKIP, 0, ID, 0)
DEFINST(test_rm8_r8, 0x84, SKIP, REG, SKIP, 0)
DEFINST(test_rm16_r16, 0x85, SKIP, REG, SKIP, prefix_op)
DEFINST(test_rm32_r32, 0x85, SKIP, REG, SKIP, 0)

DEFINST(xadd_rm8_r8, 0x0f, 0xc0, REG, SKIP, 0)
DEFINST(xadd_rm32_r32, 0x0f, 0xc1, REG, SKIP, 0)

DEFINST(xor_al_imm8, 0x34, SKIP, SKIP, IB, 0)
DEFINST(xor_ax_imm16, 0x35, SKIP, SKIP, IW, prefix_op)
DEFINST(xor_eax_imm32, 0x35, SKIP, SKIP, ID, 0)
DEFINST(xor_rm8_imm8, 0x80, SKIP, 6, IB, 0)
DEFINST(xor_rm16_imm16, 0x81, SKIP, 6, IW, prefix_op)
DEFINST(xor_rm32_imm32, 0x81, SKIP, 6, ID, 0)
DEFINST(xor_rm16_imm8, 0x83, SKIP, 6, IB, prefix_op)
DEFINST(xor_rm32_imm8, 0x83, SKIP, 6, IB, 0)
DEFINST(xor_rm8_r8, 0x30, SKIP, REG, SKIP, 0)
DEFINST(xor_rm16_r16, 0x31, SKIP, REG, SKIP, prefix_op)
DEFINST(xor_rm32_r32, 0x31, SKIP, REG, SKIP, 0)
DEFINST(xor_r8_rm8, 0x32, SKIP, REG, SKIP, 0)
DEFINST(xor_r16_rm16, 0x33, SKIP, REG, SKIP, prefix_op)
DEFINST(xor_r32_rm32, 0x33, SKIP, REG, SKIP, 0)

DEFINST(xchg_ir16_ax, 0x90|INDEX, SKIP, SKIP, SKIP, prefix_op)
DEFINST(xchg_ir32_eax, 0x90|INDEX, SKIP, SKIP, SKIP, 0)
DEFINST(xchg_rm8_r8, 0x86, SKIP, REG, SKIP, 0)
DEFINST(xchg_rm16_r16, 0x87, SKIP, REG, SKIP, prefix_op)
DEFINST(xchg_rm32_r32, 0x87, SKIP, REG, SKIP, 0)

