/*
 * DEFINST format
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      fmt: Instruction category
 *		mask: Opcode Mask
 *		DPR: Data Processing instructions
 *		DPR_SAT: Saturation instructions
 *		MUL: Multiply instructions
 *		MULTLN: Long Multiply instructions
 *		SDSWP: Single Data Swap instructions
 *		BAX: Branch and exchange instructions
 *		HWTRREG: Halfword data transfer register offset instructions
 *		HWTRIMM: Halfword data transfer immediate offset instructions
 *		SDTR: Single Data Transfer instructions
 *		BDTR: Block Data Transfer instructions
 *      BRNCH: Branch instructions 
 *		CPRDTR : Coprocessor Data transfer instructions
 *		CPRDOP : Coprocessor Data operation instructions
 *		CPRREGTR: Coprocessor Register transfer instructions
 *		SWISVC : Software Interrupt instructions
 */
 
/* DPR category instructions:
 * AND , EOR, SUB, RSB, ADD, ADC, SBC , RSC, TST, TEQ,
 * CMP, CMN, ORR, MOV, BIC, MVN
 */

DEFINST(AND_reg, 
	"AND%cond %rd, %rn, %op2", 
	SDTR, 
	0x73,
	0x2)

DEFINST(LDR_prrmar, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x73,
	0x4)

DEFINST(LDR_prrmrr, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x73,
	0x6)

DEFINST(LDR_ofrpll, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x79,
	0x0)
	
DEFINST(LDR_ofrplr, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x79,
	0x2)

DEFINST(LDR_ofrpar, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x79,
	0x4)

DEFINST(LDR_ofrprr, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x79,
	0x6)

DEFINST(LDR_prrpll, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x7b,
	0x0)
	
DEFINST(LDR_prrplr, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x7b,
	0x2)

DEFINST(LDR_prrpar, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x7b,
	0x4)

DEFINST(LDR_prrprr, 
	"LDR%cond %rd, %amode2%idx", 
	SDTR, 
	0x7b,
	0x6)

DEFINST(STR_ptim, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x40,
	0xff)

DEFINST(STR_ptip, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x48,
	0xff)

DEFINST(STR_ofim, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x50,
	0xff)

DEFINST(STR_prim, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x52,
	0xff)

DEFINST(STR_ofip, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x58,
	0xff)

DEFINST(STR_prip, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x5a,
	0xff)
	
DEFINST(STR_ptrmll, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x60,
	0x0)
	
DEFINST(STR_ptrmlr, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x60,
	0x2)

DEFINST(STR_ptrmar, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x60,
	0x4)

DEFINST(STR_ptrmrr, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x60,
	0x6)

DEFINST(STR_ptrpll, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x68,
	0x0)

DEFINST(STR_ptrplr, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x68,
	0x2)

DEFINST(STR_ptrpar, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x68,
	0x4)

DEFINST(STR_ptrprr, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x68,
	0x6)

DEFINST(STR_ofrmll, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x70,
	0x0)
	
DEFINST(STR_ofrmlr, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x70,
	0x2)

DEFINST(STR_ofrmar, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x70,
	0x4)

DEFINST(STR_ofrmrr, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x70,
	0x6)

DEFINST(STR_prrmll, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x72,
	0x0)
	
DEFINST(STR_prrmlr, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x72,
	0x2)

DEFINST(STR_prrmar, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x72,
	0x4)

DEFINST(STR_prrmrr, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x72,
	0x6)

DEFINST(STR_ofrpll, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x78,
	0x0)
	
DEFINST(STR_ofrplr, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x78,
	0x2)

DEFINST(STR_ofrpar, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x78,
	0x4)

DEFINST(STR_ofrprr, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x78,
	0x6)

DEFINST(STR_prrpll, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x7a,
	0x0)
	
DEFINST(STR_prrplr, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x7a,
	0x2)

DEFINST(STR_prrpar, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x7a,
	0x4)

DEFINST(STR_prrprr, 
	"STR%cond %rd, %amode2%idx", 
	SDTR, 
	0x7a,
	0x6)

DEFINST(LDRB_ptim, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x45,
	0xff)

DEFINST(LDRB_ptip, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x4d,
	0xff)

DEFINST(LDRB_ofim, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x55,
	0xff)

DEFINST(LDRB_prim, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x57,
	0xff)

DEFINST(LDRB_ofip, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x5d,
	0xff)

DEFINST(LDRB_prip, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x5f,
	0xff)
	
DEFINST(LDRB_ptrmll, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x65,
	0x0)
	
DEFINST(LDRB_ptrmlr, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x65,
	0x2)

DEFINST(LDRB_ptrmar, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x65,
	0x4)

DEFINST(LDRB_ptrmrr, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x65,
	0x6)

DEFINST(LDRB_ptrpll, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x6d,
	0x0)

DEFINST(LDRB_ptrplr, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x6d,
	0x2)

DEFINST(LDRB_ptrpar, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x6d,
	0x4)

DEFINST(LDRB_ptrprr, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x6d,
	0x6)

DEFINST(LDRB_ofrmll, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x75,
	0x0)
	
DEFINST(LDRB_ofrmlr, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x75,
	0x2)

DEFINST(LDRB_ofrmar, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x75,
	0x4)

DEFINST(LDRB_ofrmrr, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x75,
	0x6)

DEFINST(LDRB_prrmll, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x77,
	0x0)
	
DEFINST(LDRB_prrmlr, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x77,
	0x2)

DEFINST(LDRB_prrmar, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x77,
	0x4)

DEFINST(LDRB_prrmrr, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x77,
	0x6)

DEFINST(LDRB_ofrpll, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7d,
	0x0)
	
DEFINST(LDRB_ofrplr, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7d,
	0x2)

DEFINST(LDRB_ofrpar, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7d,
	0x4)

DEFINST(LDRB_ofrprr, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7d,
	0x6)

DEFINST(LDRB_prrpll, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7f,
	0x0)
	
DEFINST(LDRB_prrplr, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7f,
	0x2)

DEFINST(LDRB_prrpar, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7f,
	0x4)

DEFINST(LDRB_prrprr, 
	"LDRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7f,
	0x6)

DEFINST(STRB_ptim, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x44,
	0xff)

DEFINST(STRB_ptip, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x4c,
	0xff)

DEFINST(STRB_ofim, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x54,
	0xff)

DEFINST(STRB_prim, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x56,
	0xff)

DEFINST(STRB_ofip, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x5c,
	0xff)

DEFINST(STRB_prip, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x5e,
	0xff)
	
DEFINST(STRB_ptrmll, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x64,
	0x0)
	
DEFINST(STRB_ptrmlr, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x64,
	0x2)

DEFINST(STRB_ptrmar, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x64,
	0x4)

DEFINST(STRB_ptrmrr, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x64,
	0x6)

DEFINST(STRB_ptrpll, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x6c,
	0x0)

DEFINST(STRB_ptrplr, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x6c,
	0x2)

DEFINST(STRB_ptrpar, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x6c,
	0x4)

DEFINST(STRB_ptrprr, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x6c,
	0x6)

DEFINST(STRB_ofrmll, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x74,
	0x0)
	
DEFINST(STRB_ofrmlr, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x74,
	0x2)

DEFINST(STRB_ofrmar, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x74,
	0x4)

DEFINST(STRB_ofrmrr, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x74,
	0x6)

DEFINST(STRB_prrmll, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x76,
	0x0)
	
DEFINST(STRB_prrmlr, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x76,
	0x2)

DEFINST(STRB_prrmar, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x76,
	0x4)

DEFINST(STRB_prrmrr, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x76,
	0x6)

DEFINST(STRB_ofrpll, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7c,
	0x0)
	
DEFINST(STRB_ofrplr, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7c,
	0x2)

DEFINST(STRB_ofrpar, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7c,
	0x4)

DEFINST(STRB_ofrprr, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7c,
	0x6)

DEFINST(STRB_prrpll, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7e,
	0x0)
	
DEFINST(STRB_prrplr, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7e,
	0x2)

DEFINST(STRB_prrpar, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7e,
	0x4)

DEFINST(STRB_prrprr, 
	"STRB%cond %rd, %amode2%idx", 
	SDTR, 
	0x7e,
	0x6)
	
DEFINST(LDRT_ptim, 
	"LDRT%cond %rd, %amode2", 
	SDTR, 
	0x43,
	0xff)

DEFINST(LDRT_ptip, 
	"LDRT%cond %rd, %amode2", 
	SDTR, 
	0x4b,
	0xff)
	
DEFINST(LDRT_ptrmll, 
	"LDRT%cond %rd, %amode2", 
	SDTR, 
	0x63,
	0x0)
	
DEFINST(LDRT_ptrmlr, 
	"LDRT%cond %rd, %amode2", 
	SDTR, 
	0x63,
	0x2)

DEFINST(LDRT_ptrmar, 
	"LDRT%cond %rd, %amode2", 
	SDTR, 
	0x63,
	0x4)

DEFINST(LDRT_ptrmrr, 
	"LDRT%cond %rd, %amode2", 
	SDTR, 
	0x63,
	0x6)

DEFINST(LDRT_ptrpll, 
	"LDRT%cond %rd, %amode2", 
	SDTR, 
	0x6b,
	0x0)

DEFINST(LDRT_ptrplr, 
	"LDRT%cond %rd, %amode2", 
	SDTR, 
	0x6b,
	0x2)

DEFINST(LDRT_ptrpar, 
	"LDRT%cond %rd, %amode2", 
	SDTR, 
	0x6b,
	0x4)

DEFINST(LDRT_ptrprr, 
	"LDRT%cond %rd, %amode2", 
	SDTR, 
	0x6b,
	0x6)

DEFINST(STRT_ptim, 
	"STRT%cond %rd, %amode2", 
	SDTR, 
	0x42,
	0xff)

DEFINST(STRT_ptip, 
	"STRT%cond %rd, %amode2", 
	SDTR, 
	0x4a,
	0xff)
	
DEFINST(STRT_ptrmll, 
	"STRT%cond %rd, %amode2", 
	SDTR, 
	0x62,
	0x0)
	
DEFINST(STRT_ptrmlr, 
	"STRT%cond %rd, %amode2", 
	SDTR, 
	0x62,
	0x2)

DEFINST(STRT_ptrmar, 
	"STRT%cond %rd, %amode2", 
	SDTR, 
	0x62,
	0x4)

DEFINST(STRT_ptrmrr, 
	"STRT%cond %rd, %amode2", 
	SDTR, 
	0x62,
	0x6)

DEFINST(STRT_ptrpll, 
	"STRT%cond %rd, %amode2", 
	SDTR, 
	0x6a,
	0x0)

DEFINST(STRT_ptrplr, 
	"STRT%cond %rd, %amode2", 
	SDTR, 
	0x6a,
	0x2)

DEFINST(STRT_ptrpar, 
	"STRT%cond %rd, %amode2", 
	SDTR, 
	0x6a,
	0x4)

DEFINST(STRT_ptrprr, 
	"STRT%cond %rd, %amode2", 
	SDTR, 
	0x6a,
	0x6)

DEFINST(LDRBT_ptim, 
	"LDRBT%cond %rd, %amode2", 
	SDTR, 
	0x47,
	0xff)

DEFINST(LDRBT_ptip, 
	"LDRBT%cond %rd, %amode2", 
	SDTR, 
	0x4f,
	0xff)
	
DEFINST(LDRBT_ptrmll, 
	"LDRBT%cond %rd, %amode2", 
	SDTR, 
	0x67,
	0x0)
	
DEFINST(LDRBT_ptrmlr, 
	"LDRBT%cond %rd, %amode2", 
	SDTR, 
	0x67,
	0x2)

DEFINST(LDRBT_ptrmar, 
	"LDRBT%cond %rd, %amode2", 
	SDTR, 
	0x67,
	0x4)

DEFINST(LDRBT_ptrmrr, 
	"LDRBT%cond %rd, %amode2", 
	SDTR, 
	0x67,
	0x6)

DEFINST(LDRBT_ptrpll, 
	"LDRBT%cond %rd, %amode2", 
	SDTR, 
	0x6f,
	0x0)

DEFINST(LDRBT_ptrplr, 
	"LDRBT%cond %rd, %amode2", 
	SDTR, 
	0x6f,
	0x2)

DEFINST(LDRBT_ptrpar, 
	"LDRBT%cond %rd, %amode2", 
	SDTR, 
	0x6f,
	0x4)

DEFINST(LDRBT_ptrprr, 
	"LDRBT%cond %rd, %amode2", 
	SDTR, 
	0x6f,
	0x6)

DEFINST(STRBT_ptim, 
	"STRBT%cond %rd, %amode2", 
	SDTR, 
	0x46,
	0xff)

DEFINST(STRBT_ptip, 
	"STRBT%cond %rd, %amode2", 
	SDTR, 
	0x4e,
	0xff)
	
DEFINST(STRBT_ptrmll, 
	"STRBT%cond %rd, %amode2", 
	SDTR, 
	0x66,
	0x0)
	
DEFINST(STRBT_ptrmlr, 
	"STRBT%cond %rd, %amode2", 
	SDTR, 
	0x66,
	0x2)

DEFINST(STRBT_ptrmar, 
	"STRBT%cond %rd, %amode2", 
	SDTR, 
	0x66,
	0x4)

DEFINST(STRBT_ptrmrr, 
	"STRBT%cond %rd, %amode2", 
	SDTR, 
	0x66,
	0x6)

DEFINST(STRBT_ptrpll, 
	"STRBT%cond %rd, %amode2", 
	SDTR, 
	0x6e,
	0x0)

DEFINST(STRBT_ptrplr, 
	"STRBT%cond %rd, %amode2", 
	SDTR, 
	0x6e,
	0x2)

DEFINST(STRBT_ptrpar, 
	"STRBT%cond %rd, %amode2", 
	SDTR, 
	0x6e,
	0x4)

DEFINST(STRBT_ptrprr, 
	"STRBT%cond %rd, %amode2", 
	SDTR, 
	0x6e,
	0x6)

/* BDTR category instructions:
 * LDM, STM, 
 */

DEFINST(LDMDA, 
	"LDMDA%cond %rn, %regs", 
	BDTR, 
	0x81,
	0xff)

DEFINST(LDMDA_w, 
	"LDMDA%cond %rn, %regs", 
	BDTR, 
	0x83,
	0xff)

DEFINST(LDMDA_u, 
	"LDMDA%cond %rn, %regs", 
	BDTR, 
	0x85,
	0xff)

DEFINST(LDMDA_uw, 
	"LDMDA%cond %rn, %regs", 
	BDTR, 
	0x87,
	0xff)

DEFINST(LDMIA, 
	"LDM%cond %rn %regs", 
	BDTR, 
	0x89,
	0xff)

DEFINST(LDMIA_w, 
	"POP%cond %rn, %regs", 
	BDTR, 
	0x8b,
	0xff)

DEFINST(LDMIA_u, 
	"LDM%cond %rn, %regs", 
	BDTR, 
	0x8d,
	0xff)

DEFINST(LDMIA_uw, 
	"LDM%cond %rn, %regs", 
	BDTR, 
	0x8f,
	0xff)

DEFINST(LDMDB, 
	"LDMDB%cond %rn, %regs", 
	BDTR, 
	0x91,
	0xff)

DEFINST(LDMDB_w, 
	"LDMDB%cond %rn, %regs", 
	BDTR, 
	0x93,
	0xff)

DEFINST(LDMDB_u, 
	"LDMDB%cond %rn, %regs", 
	BDTR, 
	0x95,
	0xff)

DEFINST(LDMDB_uw, 
	"LDMDB%cond %rn, %regs", 
	BDTR, 
	0x97,
	0xff)

DEFINST(LDMIB, 
	"LDMIB%cond %rn, %regs", 
	BDTR, 
	0x99,
	0xff)

DEFINST(LDMIB_w, 
	"LDMIB%cond %rn, %regs", 
	BDTR, 
	0x9b,
	0xff)

DEFINST(LDMIB_u, 
	"LDMIB%cond %rn, %regs", 
	BDTR, 
	0x9d,
	0xff)

DEFINST(LDMIB_uw, 
	"LDMIB%cond %rn, %regs", 
	BDTR, 
	0x9f,
	0xff)

////STM

DEFINST(STMDA, 
	"STMDA%cond %rn, %regs", 
	BDTR, 
	0x80,
	0xff)

DEFINST(STMDA_w, 
	"STMDA%cond %rn, %regs", 
	BDTR, 
	0x82,
	0xff)

DEFINST(STMDA_u, 
	"STMDA%cond %rn, %regs", 
	BDTR, 
	0x84,
	0xff)

DEFINST(STMDA_uw, 
	"STMDA%cond %rn, %regs", 
	BDTR, 
	0x86,
	0xff)

DEFINST(STMIA, 
	"STM%cond %rn, %regs", 
	BDTR, 
	0x88,
	0xff)

DEFINST(STMIA_w, 
	"STM%cond %rn, %regs", 
	BDTR, 
	0x8a,
	0xff)

DEFINST(STMIA_u, 
	"STM%cond %rn, %regs", 
	BDTR, 
	0x8c,
	0xff)

DEFINST(STMIA_uw, 
	"STM%cond %rn, %regs", 
	BDTR, 
	0x8e,
	0xff)

DEFINST(STMDB, 
	"STMDB%cond %rn, %regs", 
	BDTR, 
	0x90,
	0xff)

DEFINST(STMDB_w, 
	"PUSH%cond %rn %regs", 
	BDTR, 
	0x92,
	0xff)

DEFINST(STMDB_u, 
	"STMDB%cond %rn, %regs", 
	BDTR, 
	0x94,
	0xff)

DEFINST(STMDB_uw, 
	"STMDB%cond %rn, %regs", 
	BDTR, 
	0x96,
	0xff)

DEFINST(STMIB, 
	"STMIB%cond %rn, %regs", 
	BDTR, 
	0x98,
	0xff)

DEFINST(STMIB_w, 
	"STMIB%cond %rn, %regs", 
	BDTR, 
	0x9a,
	0xff)

DEFINST(STMIB_u, 
	"STMIB%cond %rn, %regs", 
	BDTR, 
	0x9c,
	0xff)

DEFINST(STMIB_uw, 
	"STMIB%cond %rn, %regs", 
	BDTR, 
	0x9e,
	0xff)

/* BRNCH category instructions:
 * B , BL
 */

DEFINST(BRNCH,
	"B%cond %baddr",
	BRNCH,
	0xa0,
	0xff)

DEFINST(BRNCH_LINK,
	"BL%cond %baddr",
	BRNCH,
	0xb0,
	0xff)

/* SWI_SVC category instructions:
 * SVC
 */
 
DEFINST(SWI_SVC,
	"SVC%cond %immd24",
	SWI_SVC,
	0xf0,
	0xff)

/* CPR_DTR category instructions:
 * LDC2, STC2
 */

DEFINST(LDC2,
	"LDC2%cond %copr, c%rd, %amode5 ",
	CPR_DTR,
	0xcb,
	0x0)

DEFINST(STC2,
	"STC2%cond %copr, c%rd, %amode5 ",
	CPR_DTR,
	0xca,
	0x0)
 
DEFINST(LDF,
	"LDF%fp%cond %freg, %amode5 ",
	CPR_DTR,
	0xcf,
	0x0)

DEFINST(STF,
	"STF%fp%cond %freg, %amode5 ",
	CPR_DTR,
	0xce,
	0x0)	
  
 /* VFP Instructions
  *	LDMIA, STMIA
  */
  
DEFINST(VFP_LDMIA1,
	"%vfp1LDMIA%cond %rn, %vfpregs ",
	VFP,
	0xc9,
	0xff)

DEFINST(VFP_LDMIA2,
	"%vfp1LDMIA%cond %rn, %vfpregs ",
	VFP,
	0xcd,
	0xff)

DEFINST(VFP_LDMIA3,
	"%vfp1LDMIA%cond %rn, %vfpregs ",
	VFP,
	0xcb,
	0xff)
 
DEFINST(VFP_STMIA1,
	"%vfp1STMIA%cond %rn, %vfpregs ",
	VFP,
	0xc8,
	0xff)

DEFINST(VFP_STMIA2,
	"%vfp1STMIA%cond %rn, %vfpregs ",
	VFP,
	0xcc,
	0xff)

DEFINST(VFP_STMIA3,
	"%vfp1STMIA%cond %rn, %vfpregs ",
	VFP,
	0xca,
	0xff)

/* CPR_RTR category instructions:
 * VMRS, VMSR
 */

DEFINST(VFP_MSR,
	"VMSR%cond FPSCR, %rt",
	VFP,
	0xee,
	0xff)

DEFINST(VFP_MRS,
	"VMRS%cond %rt, FPSCR",
	VFP,
	0xef,
	0xff)

