/*
 * SOP2
 */

DEFINST(S_ADD_U32,
	" s_add_u32     %SDST, %SSRC0, %SSRC1",
	" v_interp_p1_f32    %VINTRP_VDST, %VSRC_I_J, %ATTR, %ATTRCHAN",
	VINTRP,
	0,
	4,
	0
)

DEFINST(V_INTERP_P2_F32,
	" v_interp_p2_f32    %VINTRP_VDST, %VSRC_I_J, %ATTR, %ATTRCHAN",
	VINTRP,
	1,
	4,
	0
)

DEFINST(V_INTERP_MOV_F32,
	" v_interp_mov_f32    %VINTRP_VDST, %VSRC_I_J, %ATTR, %ATTRCHAN",
	VINTRP,
	2,
	4,
	0
)

/*
 * DS
 */

DEFINST(DS_INC_U32,
	" ds_inc_u32    %ADDR, %DATA0",
	DS,
	3,
	8,
	0
)

DEFINST(DS_WRITE_B32,
	" ds_write_b32  %ADDR, %DATA0",
	DS,
	13,
	8,
	0
)

DEFINST(DS_WRITE2_B32,
	" ds_write2_b32  %ADDR, %DATA0, %DATA1 %OFFSET0%OFFSET1",
	DS,
	14,
	8,
	0
)

DEFINST(DS_WRITE_B8,
	" ds_write_b8   %ADDR, %DATA0",
	DS,
	30,
	8,
	0
)

DEFINST(DS_WRITE_B16,
	" ds_write_b16  %ADDR, %DATA0",
	DS,
	31,
	8,
	0
)

DEFINST(DS_READ_B32,
	" ds_read_b32   %DS_VDST, %ADDR",
	DS,
	54,
	8,
	0
)

DEFINST(DS_READ2_B32,
	" ds_read2_b32  %DS_SERIES_VDST, %ADDR %OFFSET0%OFFSET1",
	DS,
	55,
	8,
	0
)

DEFINST(DS_READ_I8,
	" ds_read_i8    %DS_VDST, %ADDR",
	DS,
	57,
	8,
	0
)

DEFINST(DS_READ_U8,
	" ds_read_u8    %DS_VDST, %ADDR",
	DS,
	58,
	8,
	0
)

DEFINST(DS_READ_I16,
	" ds_read_i16   %DS_VDST, %ADDR",
	DS,
	59,
	8,
	0
)

DEFINST(DS_READ_U16,
	" ds_read_u16   %DS_VDST, %ADDR",
	DS,
	60,
	8,
	0
)

/*
 * MUBUF
 */

DEFINST(BUFFER_LOAD_SBYTE,
	" buffer_load_sbyte  %MU_SERIES_VDATA, %VADDR, %SERIES_SRSRC, %MU_MADDR",
	MUBUF,
	9,
	8,
	0
)

DEFINST(BUFFER_LOAD_DWORD,
	" buffer_load_dword  %MU_SERIES_VDATA, %VADDR, %SERIES_SRSRC, %MU_MADDR",
	MUBUF,
	12,
	8,
	0
)

DEFINST(BUFFER_STORE_BYTE,
	" buffer_store_byte  %MU_SERIES_VDATA, %VADDR, %SERIES_SRSRC, %MU_MADDR %MU_GLC",
	MUBUF,
	24,
	8,
	0
)

DEFINST(BUFFER_STORE_DWORD,
	" buffer_store_dword  %MU_SERIES_VDATA, %VADDR, %SERIES_SRSRC, %MU_MADDR %MU_GLC",
	MUBUF,
	28,
	8,
	0
)

DEFINST(BUFFER_ATOMIC_ADD,
	" buffer_atomic_add  %MU_SERIES_VDATA, %VADDR, %SERIES_SRSRC, %MU_MADDR",
	MUBUF,
	50,
	8,
	0
)

/*
 * MTBUF
 */

DEFINST(TBUFFER_LOAD_FORMAT_X,
	" tbuffer_load_format_x  %MT_SERIES_VDATA, %VADDR, %SERIES_SRSRC, %MT_MADDR",
	MTBUF,
	0,
	8,
	0
)

DEFINST(TBUFFER_LOAD_FORMAT_XY,
	" tbuffer_load_format_xy  %MT_SERIES_VDATA, %VADDR, %SERIES_SRSRC, %MT_MADDR",
	MTBUF,
	1,
	8,
	0
)

DEFINST(TBUFFER_LOAD_FORMAT_XYZW,
	" tbuffer_load_format_xyzw  %MT_SERIES_VDATA, %VADDR, %SERIES_SRSRC, %MT_MADDR",
	MTBUF,
	3,
	8,
	0
)

DEFINST(TBUFFER_STORE_FORMAT_X,
	" tbuffer_store_format_x  %MT_SERIES_VDATA, %VADDR, %SERIES_SRSRC, %MT_MADDR",
	MTBUF,
	4,
	8,
	0
)

DEFINST(TBUFFER_STORE_FORMAT_XY,
	" tbuffer_store_format_xy  %MT_SERIES_VDATA, %VADDR, %SERIES_SRSRC, %MT_MADDR",
	MTBUF,
	5,
	8,
	0
)

DEFINST(TBUFFER_STORE_FORMAT_XYZW,
	" tbuffer_store_format_xyzw  %MT_SERIES_VDATA, %VADDR, %SERIES_SRSRC, %MT_MADDR",
	MTBUF,
	7,
	8,
	0
)

/*
 * MIMG
 */

DEFINST(IMAGE_STORE,
	" image_store   %MIMG_SERIES_VDATA, %MIMG_VADDR, %MIMG_DUG_SERIES_SRSRC",
	MIMG,
	8,
	8,
	0
)

DEFINST(IMAGE_SAMPLE,
	" image_sample  %MIMG_SERIES_VDATA, %MIMG_VADDR, %MIMG_SERIES_SRSRC, %MIMG_DUG_SERIES_SSAMP",
	MIMG,
	32,
	8,
	0
)

/* 
 * EXP
 */

DEFINST(EXPORT,
	" export  %TGT, %EXP_VSRCs",
	EXP,
	0,
	8,
	0
)
